problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122020812277, 103, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 1357.764017 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 355.784649, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 355.784649, 1, 385.784649, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 385.784649, 1, 415.784649, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 415.784649, 1, 642.864182, 4, Travel from node 1 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 642.864182, 4, 702.864182, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 702.864182, 4, 732.864182, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 732.864182, 4, 762.864182, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 762.864182, 4, 915.665672, 2, Travel from node 4 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 915.665664, 2, 975.665664, 2, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 975.665664, 2, 1005.665664, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1005.665664, 2, 1225.623065, 8, Travel from node 2 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1225.623065, 8, 1255.623065, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1255.623065, 8, 1285.623065, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1285.623065, 8, 1327.764017, 9, Travel from node 8 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1327.764017, 9, 1357.764017, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1357.764017, 9, -1.000000, 9, At the Depot.  Total Time = 0:22:37, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 239.211887, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 239.211887, 6, 251.994380, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 251.994380, 6, 311.994380, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 311.994380, 6, 318.885627, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 318.885627, 6, 369.538394, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 369.538394, 1, 373.002156, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 373.002156, 1, 385.784649, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 385.784649, 1, 415.784649, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 642.864182, 4, 702.864182, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 702.864182, 4, 709.755429, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 709.755429, 4, 802.789213, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 802.789213, 3, 815.571706, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 815.571706, 3, 875.571706, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 875.571706, 3, 882.462953, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 882.462953, 3, 1049.459189, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 1049.459189, 8, 1242.840572, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 1242.840572, 8, 1255.623065, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 1255.623065, 8, 1285.623065, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 126.891247, 0, 384.986852, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 384.986852, 5, 397.769346, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 397.769346, 5, 457.769346, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 457.769346, 5, 464.660592, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 464.660592, 5, 630.965425, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 630.965425, 4, 720.081689, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 720.081689, 4, 732.864182, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 732.864182, 4, 762.864182, 4, Recovered by truck at customer 4, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 915.665664, 2, 975.665664, 2, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 975.665664, 2, 982.556910, 2, Takeoff from truck at Customer 2, Traveling 
4, UAV, UAV travels with parcel, 982.556910, 2, 1020.082589, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1020.082589, 7, 1032.865082, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 1032.865082, 7, 1092.865082, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1092.865082, 7, 1099.756328, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 1099.756328, 7, 1304.886770, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1304.886770, 9, 1314.981524, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 1314.981524, 9, 1327.764017, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1327.764017, 9, 1357.764017, 9, Recovered at depot, UAV Recovery 
