problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114840930461, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12578.659981 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 485.392130, 45, Travel from node 0 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 485.392130, 45, 515.392130, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 515.392130, 45, 575.392130, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 575.392130, 45, 635.392130, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 635.392130, 45, 956.772745, 50, Travel from node 45 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 956.772745, 50, 986.772745, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 986.772745, 50, 1016.772745, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1016.772745, 50, 1046.772745, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1046.772745, 50, 1106.772745, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1106.772745, 50, 1373.414481, 32, Travel from node 50 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1373.414481, 32, 1403.414481, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1403.414481, 32, 1535.644410, 49, Travel from node 32 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1535.644410, 49, 1595.644410, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1595.644410, 49, 1625.644410, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1625.644410, 49, 1655.644410, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1655.644410, 49, 1715.644410, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1715.644410, 49, 1964.591887, 33, Travel from node 49 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1964.591887, 33, 1994.591887, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1994.591887, 33, 2024.591887, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2024.591887, 33, 2054.591887, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2054.591887, 33, 2055.583702, 44, Travel from node 33 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2055.583702, 44, 2085.583702, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2085.583702, 44, 2145.583702, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2145.583702, 44, 2590.816995, 37, Travel from node 44 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2590.816995, 37, 2620.816995, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2620.816995, 37, 2680.816995, 37, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2680.816995, 37, 2740.816995, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2740.816995, 37, 2770.816995, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2770.816995, 37, 3201.987854, 19, Travel from node 37 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3201.987854, 19, 3231.987854, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3231.987854, 19, 3261.987854, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3261.987854, 19, 3291.987854, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3291.987854, 19, 3432.496611, 24, Travel from node 19 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3432.496611, 24, 3462.496611, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3462.496611, 24, 3540.180622, 9, Travel from node 24 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3540.180622, 9, 3600.180622, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3600.180622, 9, 3660.180622, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3660.180622, 9, 3690.180622, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3690.180622, 9, 4121.813922, 38, Travel from node 9 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4121.813922, 38, 4151.813922, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4151.813922, 38, 4181.813922, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4181.813922, 38, 4211.813922, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4211.813922, 38, 4272.395024, 7, Travel from node 38 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4272.395024, 7, 4302.395024, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4302.395024, 7, 5375.341729, 26, Travel from node 7 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5375.341729, 26, 5435.341729, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5435.341729, 26, 5465.341729, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5465.341729, 26, 5525.341729, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5525.341729, 26, 5823.583399, 25, Travel from node 26 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5823.583399, 25, 5853.583399, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5853.583399, 25, 5883.583399, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5883.583399, 25, 5913.583399, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5913.583399, 25, 5973.583399, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5973.583399, 25, 6033.583399, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6033.583399, 25, 6483.535561, 36, Travel from node 25 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6483.535561, 36, 6513.535561, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6513.535561, 36, 6573.535561, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6573.535561, 36, 6603.535561, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6603.535561, 36, 6633.535561, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6633.535561, 36, 6731.749774, 4, Travel from node 36 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6731.749774, 4, 6761.749774, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6761.749774, 4, 6814.719201, 6, Travel from node 4 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6814.719201, 6, 6844.719201, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6844.719201, 6, 6904.719201, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6904.719201, 6, 6952.432080, 6, Idle for  48 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 6952.432080, 6, 6982.432080, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6982.432080, 6, 7042.432080, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7042.432080, 6, 7415.145791, 23, Travel from node 6 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7415.145791, 23, 7445.145791, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7445.145791, 23, 7475.145791, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7475.145791, 23, 7535.145791, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7535.145791, 23, 7565.145791, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7565.145791, 23, 8130.431773, 42, Travel from node 23 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8130.431773, 42, 8160.431773, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8160.431773, 42, 8190.431773, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8190.431773, 42, 8818.464474, 22, Travel from node 42 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8818.464474, 22, 8848.464474, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8848.464474, 22, 8994.281513, 8, Travel from node 22 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8994.281513, 8, 9024.281513, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9024.281513, 8, 9149.730821, 47, Travel from node 8 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9149.730821, 47, 9209.730821, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9209.730821, 47, 9239.730821, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9239.730821, 47, 9847.337777, 13, Travel from node 47 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9847.337777, 13, 9877.337777, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9877.337777, 13, 9937.337777, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9937.337777, 13, 9997.337777, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9997.337777, 13, 10027.337777, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10027.337777, 13, 10108.659355, 11, Travel from node 13 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10108.659355, 11, 10138.659355, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10138.659355, 11, 10300.443848, 11, Idle for 162 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10300.443848, 11, 10330.443848, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10330.443848, 11, 10360.443848, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10360.443848, 11, 10420.443848, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 10420.443848, 11, 10967.509398, 39, Travel from node 11 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10967.509398, 39, 10997.509398, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10997.509398, 39, 11027.509398, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11027.509398, 39, 11492.199137, 40, Travel from node 39 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11492.199137, 40, 11552.199137, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11552.199137, 40, 11582.199137, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11582.199137, 40, 12045.088611, 34, Travel from node 40 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12045.088611, 34, 12075.088611, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12075.088611, 34, 12105.088611, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12105.088611, 34, 12578.659981, 51, Travel from node 34 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12578.659981, 51, -1.000000, 51, At the Depot.  Total Time = 3:29:38, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 515.392130, 45, 575.392130, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 575.392130, 45, 579.087753, 45, Takeoff from truck at Customer 45, Traveling 
