problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114840930461, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12172.222510 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 545.392130, 45, Travel from node 0 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 545.392130, 45, 605.392130, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 605.392130, 45, 641.926187, 45, Idle for  37 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 641.926187, 45, 671.926187, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 671.926187, 45, 731.926187, 45, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 731.926187, 45, 742.104597, 45, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 742.104597, 45, 772.104597, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 772.104597, 45, 832.104597, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 832.104597, 45, 1153.485212, 50, Travel from node 45 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1153.485212, 50, 1183.485212, 50, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1183.485212, 50, 1243.485212, 50, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1243.485212, 50, 1273.485212, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1273.485212, 50, 1540.126948, 32, Travel from node 50 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1540.126948, 32, 1570.126948, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1570.126948, 32, 1600.126948, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1600.126948, 32, 1630.126948, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1630.126948, 32, 1762.356877, 49, Travel from node 32 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1762.356877, 49, 1792.356877, 49, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1792.356877, 49, 1822.356877, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1822.356877, 49, 2072.296170, 44, Travel from node 49 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2072.296170, 44, 2102.296170, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2102.296170, 44, 2103.287985, 33, Travel from node 44 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2103.287985, 33, 2133.287985, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2133.287985, 33, 2278.851835, 48, Travel from node 33 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2278.851835, 48, 2308.851835, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2308.851835, 48, 2532.384364, 10, Travel from node 48 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2532.384364, 10, 2562.384364, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2562.384364, 10, 2622.632360, 29, Travel from node 10 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2622.632360, 29, 2652.632360, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2652.632360, 29, 2837.926962, 37, Travel from node 29 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2837.926962, 37, 2897.926962, 37, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2897.926962, 37, 2957.926962, 37, Launching UAV 2, UAV Launch 
