problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114840930461, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 11070.630319 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 605.392130, 45, Travel from node 0 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 605.392130, 45, 635.392130, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 635.392130, 45, 665.392130, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 665.392130, 45, 695.392130, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 695.392130, 45, 755.392130, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 755.392130, 45, 1076.772745, 50, Travel from node 45 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1076.772745, 50, 1106.772745, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1106.772745, 50, 1166.772745, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1166.772745, 50, 1196.772745, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1196.772745, 50, 1463.414481, 32, Travel from node 50 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1463.414481, 32, 1493.414481, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1493.414481, 32, 1625.644410, 49, Travel from node 32 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1625.644410, 49, 1655.644410, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1655.644410, 49, 1685.644410, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1685.644410, 49, 1745.644410, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1745.644410, 49, 1805.644410, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1805.644410, 49, 2054.591887, 33, Travel from node 49 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2054.591887, 33, 2084.591887, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2084.591887, 33, 2114.591887, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2114.591887, 33, 2144.591887, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2144.591887, 33, 2145.583702, 44, Travel from node 33 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2145.583702, 44, 2175.583702, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2175.583702, 44, 2464.822150, 10, Travel from node 44 to node 10, Traveling 
