problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123216270309, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 5844.214212 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 132.150293, 11, Travel from node 0 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 132.150293, 11, 192.150293, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 192.150293, 11, 222.150293, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 222.150293, 11, 490.250964, 18, Travel from node 11 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 490.250964, 18, 520.250964, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 520.250964, 18, 550.250964, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 550.250964, 18, 610.250964, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 610.250964, 18, 1277.344250, 13, Travel from node 18 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1277.344250, 13, 1307.344250, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1307.344250, 13, 1337.344250, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1337.344250, 13, 1925.153382, 12, Travel from node 13 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1925.153382, 12, 1955.153382, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1955.153382, 12, 2142.374085, 16, Travel from node 12 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2142.374085, 16, 2202.374085, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2202.374085, 16, 2232.374085, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2232.374085, 16, 2407.053174, 14, Travel from node 16 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2407.053174, 14, 2437.053174, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2437.053174, 14, 2467.053174, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2467.053174, 14, 2527.053174, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2527.053174, 14, 2946.531521, 25, Travel from node 14 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2946.531521, 25, 2976.531521, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2976.531521, 25, 3006.531521, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3006.531521, 25, 3103.019050, 23, Travel from node 25 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3103.019050, 23, 3133.019050, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3133.019050, 23, 3234.531885, 22, Travel from node 23 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3234.531885, 22, 3264.531885, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3264.531885, 22, 3324.531885, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3324.531885, 22, 3746.036156, 7, Travel from node 22 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3746.036156, 7, 3776.036156, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3776.036156, 7, 3806.036156, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3806.036156, 7, 3866.036156, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3866.036156, 7, 4183.655250, 21, Travel from node 7 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4183.655250, 21, 4213.655250, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4213.655250, 21, 4243.655250, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4243.655250, 21, 4389.236330, 6, Travel from node 21 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4389.236330, 6, 4419.236330, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4419.236330, 6, 4517.679468, 10, Travel from node 6 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4517.679468, 10, 4577.679468, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4577.679468, 10, 4607.679468, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4607.679468, 10, 4753.425521, 17, Travel from node 10 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4753.425521, 17, 4783.425521, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4783.425521, 17, 4843.425521, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4843.425521, 17, 4873.425521, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4843.425521, 17, 4924.141017, 17, Idle for  81 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 4924.141017, 17, 5105.628864, 19, Travel from node 17 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5105.628864, 19, 5135.628864, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5135.628864, 19, 5209.822404, 19, Idle for  74 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5209.822404, 19, 5239.822404, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5239.822404, 19, 5396.018115, 24, Travel from node 19 to node 24, Traveling 
