problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123216270309, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 5756.396984 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 336.706714, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 336.706714, 3, 366.706714, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 366.706714, 3, 426.706714, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 426.706714, 3, 456.706714, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 456.706714, 3, 516.706714, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 516.706714, 3, 546.706714, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 516.706714, 3, 557.193927, 3, Idle for  40 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 557.193927, 3, 757.469459, 6, Travel from node 3 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 757.469459, 6, 787.469459, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 787.469459, 6, 817.469459, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 817.469459, 6, 877.469459, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 877.469459, 6, 937.469459, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 937.469459, 6, 967.469459, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 967.469459, 6, 1202.115932, 19, Travel from node 6 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1202.115932, 19, 1232.115932, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1232.115932, 19, 1262.115932, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1262.115932, 19, 1267.205069, 19, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1267.205069, 19, 1297.205069, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1297.205069, 19, 1357.205069, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1357.205069, 19, 1538.692916, 17, Travel from node 19 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1538.692916, 17, 1568.692916, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1568.692916, 17, 1598.692916, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1598.692916, 17, 2525.189357, 23, Travel from node 17 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2525.189357, 23, 2585.189357, 23, Launching UAV 3, UAV Launch 
