problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123216270309, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 5234.546429 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 132.150293, 11, Travel from node 0 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 132.150293, 11, 192.150293, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 192.150293, 11, 222.150293, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 222.150293, 11, 490.250964, 18, Travel from node 11 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 490.250964, 18, 520.250964, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 520.250964, 18, 542.573004, 18, Idle for  22 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 542.573004, 18, 572.573004, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 572.573004, 18, 632.573004, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 632.573004, 18, 1175.542784, 12, Travel from node 18 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1175.542784, 12, 1205.542784, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1205.542784, 12, 1392.763487, 16, Travel from node 12 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1392.763487, 16, 1422.763487, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1422.763487, 16, 1452.763487, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1452.763487, 16, 1512.763487, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1512.763487, 16, 1687.442576, 14, Travel from node 16 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1687.442576, 14, 1717.442576, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1717.442576, 14, 1858.918774, 2, Travel from node 14 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1858.918774, 2, 1888.918774, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1888.918774, 2, 1918.918774, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1918.918774, 2, 1978.918774, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1978.918774, 2, 2366.197880, 23, Travel from node 2 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2366.197880, 23, 2396.197880, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2396.197880, 23, 2426.197880, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2426.197880, 23, 2527.710715, 22, Travel from node 23 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2527.710715, 22, 2557.710715, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2557.710715, 22, 2617.710715, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2617.710715, 22, 3039.214986, 7, Travel from node 22 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3039.214986, 7, 3069.214986, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3069.214986, 7, 3099.214986, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3099.214986, 7, 3159.214986, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3159.214986, 7, 3476.834080, 21, Travel from node 7 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3476.834080, 21, 3506.834080, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3506.834080, 21, 3536.834080, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3536.834080, 21, 3682.415160, 6, Travel from node 21 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3682.415160, 6, 3712.415160, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3712.415160, 6, 3810.858298, 10, Travel from node 6 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3810.858298, 10, 3870.858298, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3870.858298, 10, 3900.858298, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3900.858298, 10, 4046.604351, 17, Travel from node 10 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4046.604351, 17, 4076.604351, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4076.604351, 17, 4136.604351, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4136.604351, 17, 4166.604351, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4166.604351, 17, 4398.574002, 24, Travel from node 17 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4398.574002, 24, 4543.467904, 24, Idle for 145 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4543.467904, 24, 4573.467904, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4573.467904, 24, 4633.467904, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4633.467904, 24, 4663.467904, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4633.467904, 24, 4684.183400, 24, Idle for  51 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 4684.183400, 24, 4855.833032, 3, Travel from node 24 to node 3, Traveling 
