problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123216270309, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 5680.582232 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 276.706714, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 276.706714, 3, 306.706714, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 306.706714, 3, 336.706714, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 336.706714, 3, 396.706714, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 396.706714, 3, 456.706714, 3, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 456.706714, 3, 516.706714, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 516.706714, 3, 716.982246, 6, Travel from node 3 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 716.982246, 6, 746.982246, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 746.982246, 6, 776.982246, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 776.982246, 6, 806.982246, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 806.982246, 6, 866.982246, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 866.982246, 6, 896.982246, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 896.982246, 6, 956.982246, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 956.982246, 6, 1191.628719, 19, Travel from node 6 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1191.628719, 19, 1221.628719, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1221.628719, 19, 1251.628719, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1251.628719, 19, 1256.717857, 19, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1256.717857, 19, 1286.717857, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1286.717857, 19, 1346.717857, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1346.717857, 19, 1528.205704, 17, Travel from node 19 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1528.205704, 17, 1558.205704, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1558.205704, 17, 1588.205704, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1588.205704, 17, 2514.702145, 23, Travel from node 17 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2514.702145, 23, 2574.702145, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2574.702145, 23, 2634.702145, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2634.702145, 23, 2664.702145, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2664.702145, 23, 2766.214980, 22, Travel from node 23 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2766.214980, 22, 2826.214980, 22, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2826.214980, 22, 2856.214980, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2856.214980, 22, 2886.214980, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2886.214980, 22, 2946.214980, 22, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2946.214980, 22, 3006.214980, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3006.214980, 22, 3036.214980, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3036.214980, 22, 3096.214980, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3096.214980, 22, 3605.479999, 12, Travel from node 22 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3605.479999, 12, 3635.479999, 12, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3635.479999, 12, 3665.479999, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3665.479999, 12, 3695.479999, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3695.479999, 12, 3725.479999, 12, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3725.479999, 12, 3755.479999, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3755.479999, 12, 4344.651267, 13, Travel from node 12 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4344.651267, 13, 4374.651267, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4374.651267, 13, 4434.651267, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4434.651267, 13, 5101.744553, 18, Travel from node 13 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5101.744553, 18, 5131.744553, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5131.744553, 18, 5191.744553, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5191.744553, 18, 5221.744553, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5221.744553, 18, 5488.431939, 11, Travel from node 18 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5488.431939, 11, 5518.431939, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5518.431939, 11, 5548.431939, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5548.431939, 11, 5680.582232, 26, Travel from node 11 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5680.582232, 26, -1.000000, 26, At the Depot.  Total Time = 1:34:40, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 161.134083, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 161.134083, 21, 167.525330, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 167.525330, 21, 227.525330, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 227.525330, 21, 231.220953, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 231.220953, 21, 266.931225, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 266.931225, 3, 300.315467, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 300.315467, 3, 306.706714, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 306.706714, 3, 336.706714, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 336.706714, 3, 396.706714, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 396.706714, 3, 400.402337, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 400.402337, 3, 540.025942, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 540.025942, 7, 546.417188, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 546.417188, 7, 606.417188, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 606.417188, 7, 610.112812, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 610.112812, 7, 751.078212, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 751.078212, 6, 770.590999, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 770.590999, 6, 776.982246, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 776.982246, 6, 806.982246, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 806.982246, 6, 866.982246, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 866.982246, 6, 870.677869, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 870.677869, 6, 1058.601262, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1058.601262, 9, 1064.992509, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 1064.992509, 9, 1124.992509, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1124.992509, 9, 1128.688132, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 1128.688132, 9, 1250.326610, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1250.326610, 19, 1256.717857, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 1256.717857, 19, 1286.717857, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1286.717857, 19, 1346.717857, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1346.717857, 19, 1350.413480, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 1350.413480, 19, 1399.403288, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1399.403288, 24, 1405.794534, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 1405.794534, 24, 1465.794534, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1465.794534, 24, 1469.490157, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 1469.490157, 24, 1546.690847, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 1546.690847, 17, 1551.814457, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 1551.814457, 17, 1558.205704, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 1558.205704, 17, 1588.205704, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2514.702145, 23, 2574.702145, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2574.702145, 23, 2578.397768, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 2578.397768, 23, 2723.662096, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2723.662096, 14, 2730.053342, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 2730.053342, 14, 2790.053342, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2790.053342, 14, 2793.748966, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 2793.748966, 14, 2909.391225, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 2909.391225, 22, 2999.823733, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 2999.823733, 22, 3006.214980, 22, Land at truck rendezvous location (customer 22), Traveling 
