problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122024823843, 101, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 1158.027168 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,73.15394,1.0,Travel from node 0 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,73.15394,1.0,103.15394,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,103.15394,1.0,221.630996,5.0,Travel from node 1 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,221.630996,5.0,251.630996,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,251.630996,5.0,281.630996,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,281.630996,5.0,347.779952,10.0,Travel from node 5 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,347.779952,10.0,377.779952,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,377.779952,10.0,442.432468,4.0,Travel from node 10 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,442.432468,4.0,502.432468,4.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,502.432468,4.0,532.432468,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,532.432468,4.0,587.883167,7.0,Travel from node 4 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,587.883167,7.0,617.883167,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,617.883167,7.0,684.439529,3.0,Travel from node 7 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,684.439529,3.0,714.439529,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,714.439529,3.0,774.439529,3.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,774.439529,3.0,868.931492,9.0,Travel from node 3 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,868.931492,9.0,898.931492,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,898.931492,9.0,1098.027168,11.0,Travel from node 9 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1098.027168,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:18:18,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,63.695623,0.0,113.633241,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,113.633241,8.0,120.024487,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,120.024487,8.0,180.024487,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,180.024487,8.0,183.72011,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,183.72011,8.0,222.791151,5.0,Fly to truck at customer 5,Traveling
2.0,UAV,UAV is stationary without a parcel,222.791151,5.0,245.239749,5.0,Idle above rendezvous location (customer 5),Idle
2.0,UAV,UAV taking off or landing with no parcels,245.239749,5.0,251.630996,5.0,Land at truck rendezvous location (customer 5),Traveling
2.0,UAV,UAV is stationary without a parcel,251.630996,5.0,281.630996,5.0,Recovered by truck at customer 5,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,442.432468,4.0,502.432468,4.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,502.432468,4.0,506.128091,4.0,Takeoff from truck at Customer 4,Traveling
3.0,UAV,UAV travels with parcel,506.128091,4.0,621.003615,6.0,Fly to UAV customer 6,Traveling
3.0,UAV,UAV taking off or landing with a parcel,621.003615,6.0,627.394862,6.0,Land at UAV customer 6,Traveling
3.0,UAV,UAV is stationary with a parcel,627.394862,6.0,1032.370755,6.0,Serving UAV customer 6,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1032.370755,6.0,1036.066378,6.0,Takeoff from UAV customer 6,Traveling
3.0,UAV,UAV travels empty,1036.066378,6.0,1091.635921,11.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1091.635921,11.0,1098.027168,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,1098.027168,11.0,1128.027168,11.0,Recovered at depot,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,714.439529,3.0,774.439529,3.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,774.439529,3.0,778.135152,3.0,Takeoff from truck at Customer 3,Traveling
5.0,UAV,UAV travels with parcel,778.135152,3.0,893.852871,2.0,Fly to UAV customer 2,Traveling
5.0,UAV,UAV taking off or landing with a parcel,893.852871,2.0,900.244117,2.0,Land at UAV customer 2,Traveling
5.0,UAV,UAV is stationary with a parcel,900.244117,2.0,960.244117,2.0,Serving UAV customer 2,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,960.244117,2.0,963.939741,2.0,Takeoff from UAV customer 2,Traveling
