problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122024823843, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 1325.638748 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 13.153940, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13.153940, 1, 73.153940, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 73.153940, 1, 103.153940, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 103.153940, 1, 221.630996, 5, Travel from node 1 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 221.630996, 5, 251.630996, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 251.630996, 5, 384.230668, 9, Travel from node 5 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 384.230668, 9, 414.230668, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 414.230668, 9, 509.106952, 3, Travel from node 9 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 509.106952, 3, 539.106952, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 539.106952, 3, 569.106952, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 569.106952, 3, 635.663314, 7, Travel from node 3 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 635.663314, 7, 665.663314, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 665.663314, 7, 721.114013, 4, Travel from node 7 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 721.114013, 4, 751.114013, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 751.114013, 4, 824.982509, 10, Travel from node 4 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 824.982509, 10, 854.982509, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 854.982509, 10, 947.528985, 8, Travel from node 10 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 947.528985, 8, 1007.528985, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1007.528985, 8, 1037.528985, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1037.528985, 8, 1216.307199, 11, Travel from node 8 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1216.307199, 11, 1295.638748, 11, Idle for  79 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1295.638748, 11, 1325.638748, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1325.638748, 11, -1.000000, 11, At the Depot.  Total Time = 0:22:05, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 13.153940, 1, 73.153940, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 73.153940, 1, 80.045187, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 80.045187, 1, 196.708404, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 196.708404, 6, 209.490897, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 209.490897, 6, 269.490897, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 269.490897, 6, 276.382144, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 276.382144, 6, 496.011100, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 496.011100, 3, 496.324459, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 496.324459, 3, 509.106952, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 509.106952, 3, 539.106952, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 947.528985, 8, 1007.528985, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1007.528985, 8, 1014.420232, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 1014.420232, 8, 1104.892253, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1104.892253, 2, 1117.674746, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 1117.674746, 2, 1177.674746, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1177.674746, 2, 1184.565993, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 1184.565993, 2, 1282.856255, 11, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1282.856255, 11, 1295.638748, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1295.638748, 11, 1325.638748, 11, Recovered at depot, UAV Recovery 
