problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122024823843, 104, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 1176.881727 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,73.15394,1.0,Travel from node 0 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,73.15394,1.0,103.15394,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,103.15394,1.0,278.16507,9.0,Travel from node 1 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,278.16507,9.0,308.16507,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,308.16507,9.0,368.16507,9.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,368.16507,9.0,463.041354,3.0,Travel from node 9 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,463.041354,3.0,493.041354,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,493.041354,3.0,559.597716,7.0,Travel from node 3 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,559.597716,7.0,589.597716,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,589.597716,7.0,619.597716,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,619.597716,7.0,675.048415,4.0,Travel from node 7 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,675.048415,4.0,705.048415,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,705.048415,4.0,765.048415,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,765.048415,4.0,838.916911,10.0,Travel from node 4 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,838.916911,10.0,868.916911,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,868.916911,10.0,940.653798,5.0,Travel from node 10 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,940.653798,5.0,970.653798,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,970.653798,5.0,1000.653798,5.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1000.653798,5.0,1146.881727,11.0,Travel from node 5 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1146.881727,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:19:06,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,66.891247,0.0,156.891246,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,156.891246,0.0,256.766481,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,256.766481,8.0,269.548974,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,269.548974,8.0,437.72172,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,437.72172,8.0,444.612967,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,444.612967,8.0,576.815223,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV taking off or landing with no parcels,576.815223,7.0,589.597716,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,589.597716,7.0,619.597716,7.0,Recovered by truck at customer 7,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,705.048415,4.0,765.048415,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,765.048415,4.0,771.939661,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV travels with parcel,771.939661,4.0,950.440819,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,950.440819,2.0,963.223312,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,963.223312,2.0,1023.223312,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1023.223312,2.0,1030.114559,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,1030.114559,2.0,1128.40482,11.0,Fly to depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1128.40482,11.0,1134.099234,11.0,Idle above depot location,Idle
2.0,UAV,UAV taking off or landing with no parcels,1134.099234,11.0,1146.881727,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1146.881727,11.0,1176.881727,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,308.16507,9.0,368.16507,9.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,368.16507,9.0,375.056317,9.0,Takeoff from truck at Customer 9,Traveling
3.0,UAV,UAV is stationary with a parcel,375.056317,9.0,553.010254,9.0,Idle at initial takeoff (node 9),Idle
3.0,UAV,UAV travels with parcel,553.010254,9.0,718.346333,6.0,Fly to UAV customer 6,Traveling
