problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122024823843, 102, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 1158.027168 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,13.15394,1.0,Travel from node 0 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,13.15394,1.0,43.15394,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,43.15394,1.0,103.15394,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,103.15394,1.0,163.15394,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,163.15394,1.0,281.630996,5.0,Travel from node 1 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,281.630996,5.0,311.630996,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,311.630996,5.0,377.779952,10.0,Travel from node 5 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,377.779952,10.0,407.779952,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,407.779952,10.0,472.432468,4.0,Travel from node 10 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,472.432468,4.0,502.432468,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,502.432468,4.0,532.432468,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,532.432468,4.0,587.883167,7.0,Travel from node 4 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,587.883167,7.0,647.883167,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,647.883167,7.0,677.883167,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,677.883167,7.0,707.883167,7.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,707.883167,7.0,774.439529,3.0,Travel from node 7 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,774.439529,3.0,804.439529,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,804.439529,3.0,898.931492,9.0,Travel from node 3 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,898.931492,9.0,928.931492,9.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,928.931492,9.0,958.931492,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,958.931492,9.0,1158.027168,11.0,Travel from node 9 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1158.027168,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:19:18,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,43.15394,1.0,103.15394,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,103.15394,1.0,106.849563,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,106.849563,1.0,252.747218,1.0,Idle at initial takeoff (node 1),Idle
2.0,UAV,UAV travels with parcel,252.747218,1.0,311.078827,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,311.078827,6.0,317.470074,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,317.470074,6.0,377.470074,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,377.470074,6.0,381.165697,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,381.165697,6.0,496.041221,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV taking off or landing with no parcels,496.041221,4.0,502.432468,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,502.432468,4.0,532.432468,4.0,Recovered by truck at customer 4,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,587.883167,7.0,647.883167,7.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,647.883167,7.0,651.57879,7.0,Takeoff from truck at Customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,651.57879,7.0,669.404051,7.0,Idle at initial takeoff (node 7),Idle
2.0,UAV,UAV travels with parcel,669.404051,7.0,735.505179,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,735.505179,8.0,741.896425,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,741.896425,8.0,801.896425,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,801.896425,8.0,805.592048,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,805.592048,8.0,892.540245,9.0,Fly to truck at customer 9,Traveling
2.0,UAV,UAV taking off or landing with no parcels,892.540245,9.0,898.931492,9.0,Land at truck rendezvous location (customer 9),Traveling
2.0,UAV,UAV is stationary without a parcel,898.931492,9.0,928.931492,9.0,Recovered by truck at customer 9,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,103.15394,1.0,163.15394,1.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,163.15394,1.0,166.849563,1.0,Takeoff from truck at Customer 1,Traveling
3.0,UAV,UAV travels with parcel,166.849563,1.0,211.526695,2.0,Fly to UAV customer 2,Traveling
3.0,UAV,UAV taking off or landing with a parcel,211.526695,2.0,217.917942,2.0,Land at UAV customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,217.917942,2.0,277.917942,2.0,Serving UAV customer 2,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,277.917942,2.0,281.613565,2.0,Takeoff from UAV customer 2,Traveling
3.0,UAV,UAV travels empty,281.613565,2.0,387.451083,7.0,Fly to truck at customer 7,Traveling
3.0,UAV,UAV is stationary without a parcel,387.451083,7.0,671.49192,7.0,Idle above rendezvous location (customer 7),Idle
3.0,UAV,UAV taking off or landing with no parcels,671.49192,7.0,677.883167,7.0,Land at truck rendezvous location (customer 7),Traveling
3.0,UAV,UAV is stationary without a parcel,677.883167,7.0,707.883167,7.0,Recovered by truck at customer 7,UAV Recovery
