problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122024823843, 103, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 1176.881727 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,73.15394,1.0,Travel from node 0 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,73.15394,1.0,103.15394,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,103.15394,1.0,163.15394,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,163.15394,1.0,338.16507,9.0,Travel from node 1 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,338.16507,9.0,368.16507,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,368.16507,9.0,463.041354,3.0,Travel from node 9 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,463.041354,3.0,493.041354,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,493.041354,3.0,559.597716,7.0,Travel from node 3 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,559.597716,7.0,589.597716,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,589.597716,7.0,619.597716,7.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,619.597716,7.0,675.048415,4.0,Travel from node 7 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,675.048415,4.0,705.048415,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,705.048415,4.0,735.048415,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,735.048415,4.0,808.916911,10.0,Travel from node 4 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,808.916911,10.0,868.916911,10.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,868.916911,10.0,898.916911,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,898.916911,10.0,970.653798,5.0,Travel from node 10 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,970.653798,5.0,1000.653798,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1000.653798,5.0,1146.881727,11.0,Travel from node 5 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1146.881727,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:19:06,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,103.15394,1.0,163.15394,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,163.15394,1.0,170.045187,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV travels with parcel,170.045187,1.0,286.708404,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,286.708404,6.0,299.490897,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,299.490897,6.0,359.490897,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,359.490897,6.0,366.382144,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,366.382144,6.0,596.133192,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV is stationary without a parcel,596.133192,4.0,662.265922,4.0,Idle above rendezvous location (customer 4),Idle
2.0,UAV,UAV taking off or landing with no parcels,662.265922,4.0,675.048415,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,675.048415,4.0,705.048415,4.0,Recovered by truck at customer 4,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
4.0,UAV,UAV travels with parcel,66.891247,0.0,165.181508,2.0,Fly to UAV customer 2,Traveling
4.0,UAV,UAV taking off or landing with a parcel,165.181508,2.0,177.964001,2.0,Land at UAV customer 2,Traveling
4.0,UAV,UAV is stationary with a parcel,177.964001,2.0,237.964001,2.0,Serving UAV customer 2,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,237.964001,2.0,244.855248,2.0,Takeoff from UAV customer 2,Traveling
4.0,UAV,UAV travels empty,244.855248,2.0,456.530283,7.0,Fly to truck at customer 7,Traveling
4.0,UAV,UAV is stationary without a parcel,456.530283,7.0,576.815223,7.0,Idle above rendezvous location (customer 7),Idle
4.0,UAV,UAV taking off or landing with no parcels,576.815223,7.0,589.597716,7.0,Land at truck rendezvous location (customer 7),Traveling
4.0,UAV,UAV is stationary without a parcel,589.597716,7.0,619.597716,7.0,Recovered by truck at customer 7,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,808.916911,10.0,868.916911,10.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,868.916911,10.0,875.808157,10.0,Takeoff from truck at Customer 10,Traveling
5.0,UAV,UAV is stationary with a parcel,875.808157,10.0,895.403258,10.0,Idle at initial takeoff (node 10),Idle
5.0,UAV,UAV travels with parcel,895.403258,10.0,954.55026,8.0,Fly to UAV customer 8,Traveling
