problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122024823843, 102, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 1158.027168 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,73.15394,1.0,Travel from node 0 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,73.15394,1.0,133.15394,1.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,133.15394,1.0,163.15394,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,163.15394,1.0,281.630996,5.0,Travel from node 1 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,281.630996,5.0,311.630996,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,311.630996,5.0,377.779952,10.0,Travel from node 5 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,377.779952,10.0,407.779952,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,407.779952,10.0,437.779952,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,437.779952,10.0,502.432468,4.0,Travel from node 10 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,502.432468,4.0,532.432468,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,532.432468,4.0,587.883167,7.0,Travel from node 4 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,587.883167,7.0,617.883167,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,617.883167,7.0,684.439529,3.0,Travel from node 7 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,684.439529,3.0,714.439529,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,714.439529,3.0,774.439529,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,774.439529,3.0,868.931492,9.0,Travel from node 3 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,868.931492,9.0,898.931492,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,898.931492,9.0,1098.027168,11.0,Travel from node 9 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1098.027168,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:18:18,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,63.695623,0.0,212.115013,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,212.115013,0.0,261.260144,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,261.260144,2.0,267.65139,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,267.65139,2.0,327.65139,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,327.65139,2.0,331.347014,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,331.347014,2.0,401.388705,10.0,Fly to truck at customer 10,Traveling
2.0,UAV,UAV taking off or landing with no parcels,401.388705,10.0,407.779952,10.0,Land at truck rendezvous location (customer 10),Traveling
2.0,UAV,UAV is stationary without a parcel,407.779952,10.0,437.779952,10.0,Recovered by truck at customer 10,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,714.439529,3.0,774.439529,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,774.439529,3.0,778.135152,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,778.135152,3.0,920.889518,3.0,Idle at initial takeoff (node 3),Idle
2.0,UAV,UAV travels with parcel,920.889518,3.0,1001.611434,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1001.611434,8.0,1008.002681,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,1008.002681,8.0,1068.002681,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1068.002681,8.0,1071.698304,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,1071.698304,8.0,1121.635921,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1121.635921,11.0,1128.027168,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1128.027168,11.0,1158.027168,11.0,Recovered at depot,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,73.15394,1.0,133.15394,1.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,133.15394,1.0,136.849563,1.0,Takeoff from truck at Customer 1,Traveling
4.0,UAV,UAV is stationary with a parcel,136.849563,1.0,907.647899,1.0,Idle at initial takeoff (node 1),Idle
4.0,UAV,UAV travels with parcel,907.647899,1.0,965.979508,6.0,Fly to UAV customer 6,Traveling
4.0,UAV,UAV taking off or landing with a parcel,965.979508,6.0,972.370755,6.0,Land at UAV customer 6,Traveling
