problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122024823843, 101, 3600.000000, mFSTSP IP, 1, 1, True, True 

Objective Function Value: 1158.027168 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,13.15394,1.0,Travel from node 0 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,13.15394,1.0,43.15394,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,43.15394,1.0,103.15394,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,103.15394,1.0,221.630996,5.0,Travel from node 1 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,221.630996,5.0,251.630996,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,251.630996,5.0,317.779952,10.0,Travel from node 5 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,317.779952,10.0,347.779952,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,347.779952,10.0,377.779952,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,377.779952,10.0,437.779952,10.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,437.779952,10.0,502.432468,4.0,Travel from node 10 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,502.432468,4.0,532.432468,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,532.432468,4.0,587.883167,7.0,Travel from node 4 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,587.883167,7.0,617.883167,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,617.883167,7.0,684.439529,3.0,Travel from node 7 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,684.439529,3.0,714.439529,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,714.439529,3.0,744.439529,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,744.439529,3.0,838.931492,9.0,Travel from node 3 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,838.931492,9.0,898.931492,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,898.931492,9.0,928.931492,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,928.931492,9.0,1128.027168,11.0,Travel from node 9 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1128.027168,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:18:48,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,43.15394,1.0,103.15394,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,103.15394,1.0,106.849563,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV travels with parcel,106.849563,1.0,154.09784,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,154.09784,8.0,160.489087,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,160.489087,8.0,220.489087,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,220.489087,8.0,224.18471,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,224.18471,8.0,253.758211,10.0,Fly to truck at customer 10,Traveling
2.0,UAV,UAV is stationary without a parcel,253.758211,10.0,311.388705,10.0,Idle above rendezvous location (customer 10),Idle
2.0,UAV,UAV taking off or landing with no parcels,311.388705,10.0,317.779952,10.0,Land at truck rendezvous location (customer 10),Traveling
2.0,UAV,UAV is stationary without a parcel,317.779952,10.0,347.779952,10.0,Recovered by truck at customer 10,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,377.779952,10.0,437.779952,10.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,437.779952,10.0,441.475575,10.0,Takeoff from truck at Customer 10,Traveling
2.0,UAV,UAV travels with parcel,441.475575,10.0,511.517267,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,511.517267,2.0,517.908514,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,517.908514,2.0,588.634941,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,588.634941,2.0,592.330564,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,592.330564,2.0,708.048282,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV taking off or landing with no parcels,708.048282,3.0,714.439529,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,714.439529,3.0,744.439529,3.0,Recovered by truck at customer 3,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,838.931492,9.0,898.931492,9.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,898.931492,9.0,902.627115,9.0,Takeoff from truck at Customer 9,Traveling
2.0,UAV,UAV travels with parcel,902.627115,9.0,985.295155,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,985.295155,6.0,991.686401,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,991.686401,6.0,1051.686401,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1051.686401,6.0,1055.382025,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,1055.382025,6.0,1110.951568,11.0,Fly to depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1110.951568,11.0,1121.635921,11.0,Idle above depot location,Idle
2.0,UAV,UAV taking off or landing with no parcels,1121.635921,11.0,1128.027168,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1128.027168,11.0,1158.027168,11.0,Recovered at depot,UAV Recovery
