problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122024823843, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 1158.027168 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 13.153940, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13.153940, 1, 43.153940, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 43.153940, 1, 161.630996, 5, Travel from node 1 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 161.630996, 5, 191.630996, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 191.630996, 5, 257.779952, 10, Travel from node 5 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 257.779952, 10, 287.779952, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 287.779952, 10, 352.432468, 4, Travel from node 10 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 352.432468, 4, 382.432468, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 382.432468, 4, 437.883167, 7, Travel from node 4 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 437.883167, 7, 467.883167, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 467.883167, 7, 534.439529, 3, Travel from node 7 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 534.439529, 3, 564.439529, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 564.439529, 3, 658.931492, 9, Travel from node 3 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 658.931492, 9, 718.931492, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 718.931492, 9, 748.931492, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 748.931492, 9, 808.931492, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 808.931492, 9, 868.931492, 9, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 868.931492, 9, 1068.027168, 11, Travel from node 9 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1068.027168, 11, 1098.027168, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1098.027168, 11, 1128.027168, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1128.027168, 11, 1158.027168, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1158.027168, 11, -1.000000, 11, At the Depot.  Total Time = 0:19:18, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 658.931492, 9, 718.931492, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 718.931492, 9, 722.627115, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 722.627115, 9, 809.575312, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 809.575312, 8, 815.966558, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 815.966558, 8, 875.966558, 8, Serving UAV customer 8, Making Delivery 
