problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122024823843, 104, 3600.000000, mFSTSP IP, 1, 1, True, True 

Objective Function Value: 1246.307199 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,13.15394,1.0,Travel from node 0 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,13.15394,1.0,43.15394,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,43.15394,1.0,103.15394,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,103.15394,1.0,221.630996,5.0,Travel from node 1 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,221.630996,5.0,251.630996,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,251.630996,5.0,384.230668,9.0,Travel from node 5 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,384.230668,9.0,414.230668,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,414.230668,9.0,509.106952,3.0,Travel from node 9 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,509.106952,3.0,539.106952,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,539.106952,3.0,569.106952,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,569.106952,3.0,635.663314,7.0,Travel from node 3 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,635.663314,7.0,665.663314,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,665.663314,7.0,725.663314,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,725.663314,7.0,781.114013,4.0,Travel from node 7 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,781.114013,4.0,811.114013,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,811.114013,4.0,884.982509,10.0,Travel from node 4 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,884.982509,10.0,914.982509,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,914.982509,10.0,1007.528985,8.0,Travel from node 10 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1007.528985,8.0,1037.528985,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1037.528985,8.0,1216.307199,11.0,Travel from node 8 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1216.307199,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:20:16,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,43.15394,1.0,103.15394,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,103.15394,1.0,110.045187,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV travels with parcel,110.045187,1.0,226.708404,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,226.708404,6.0,239.490897,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,239.490897,6.0,299.490897,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,299.490897,6.0,306.382144,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,306.382144,6.0,526.0111,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV is stationary without a parcel,526.0111,3.0,526.324459,3.0,Idle above rendezvous location (customer 3),Idle
2.0,UAV,UAV taking off or landing with no parcels,526.324459,3.0,539.106952,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,539.106952,3.0,569.106952,3.0,Recovered by truck at customer 3,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,665.663314,7.0,725.663314,7.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,725.663314,7.0,732.55456,7.0,Takeoff from truck at Customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,732.55456,7.0,813.885669,7.0,Idle at initial takeoff (node 7),Idle
2.0,UAV,UAV travels with parcel,813.885669,7.0,1025.560705,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1025.560705,2.0,1038.343198,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,1038.343198,2.0,1098.343198,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1098.343198,2.0,1105.234444,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,1105.234444,2.0,1203.524706,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1203.524706,11.0,1216.307199,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1216.307199,11.0,1246.307199,11.0,Recovered at depot,UAV Recovery
