problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122024823843, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 1193.781197 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 13.153940, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13.153940, 1, 73.153940, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 73.153940, 1, 133.153940, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 133.153940, 1, 163.153940, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 163.153940, 1, 281.630996, 5, Travel from node 1 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 281.630996, 5, 311.630996, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 311.630996, 5, 341.630996, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 341.630996, 5, 371.630996, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 371.630996, 5, 437.779952, 10, Travel from node 5 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 437.779952, 10, 467.779952, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 467.779952, 10, 532.432468, 4, Travel from node 10 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 532.432468, 4, 562.432468, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 562.432468, 4, 617.883167, 7, Travel from node 4 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 617.883167, 7, 647.883167, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 647.883167, 7, 714.439529, 3, Travel from node 7 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 714.439529, 3, 774.439529, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 774.439529, 3, 804.439529, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 804.439529, 3, 864.439529, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 864.439529, 3, 1133.781197, 11, Travel from node 3 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1133.781197, 11, 1163.781197, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1163.781197, 11, 1193.781197, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1193.781197, 11, -1.000000, 11, At the Depot.  Total Time = 0:19:53, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 73.153940, 1, 133.153940, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 133.153940, 1, 136.849563, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 136.849563, 1, 181.526696, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 181.526696, 2, 187.917942, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 187.917942, 2, 247.917942, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 247.917942, 2, 251.613566, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 251.613566, 2, 316.812593, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 316.812593, 5, 335.239749, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 335.239749, 5, 341.630996, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 341.630996, 5, 371.630996, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 804.439529, 3, 864.439529, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 864.439529, 3, 868.135152, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 868.135152, 3, 948.857069, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 948.857069, 8, 955.248315, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 955.248315, 8, 1015.248315, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1015.248315, 8, 1018.943938, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 1018.943938, 8, 1068.881556, 11, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1068.881556, 11, 1127.389950, 11, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1127.389950, 11, 1133.781197, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1133.781197, 11, 1163.781197, 11, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13.153940, 1, 73.153940, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 73.153940, 1, 76.849563, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 76.849563, 1, 135.181172, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 135.181172, 6, 141.572419, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 141.572419, 6, 201.572419, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 201.572419, 6, 205.268042, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 205.268042, 6, 285.193658, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 285.193658, 5, 305.239749, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 305.239749, 5, 311.630996, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 311.630996, 5, 341.630996, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 714.439529, 3, 774.439529, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 774.439529, 3, 778.135152, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 778.135152, 3, 809.458860, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 809.458860, 9, 815.850106, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 815.850106, 9, 875.850106, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 875.850106, 9, 879.545729, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 879.545729, 9, 944.966132, 11, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 944.966132, 11, 1157.389950, 11, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1157.389950, 11, 1163.781197, 11, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1163.781197, 11, 1193.781197, 11, Recovered at depot, UAV Recovery 
