problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122024823843, 103, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 1176.881656 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,119.999929,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,119.999929,0.0,133.153869,1.0,Travel from node 0 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,133.153869,1.0,163.153869,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,163.153869,1.0,338.164999,9.0,Travel from node 1 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,338.164999,9.0,368.164999,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,368.164999,9.0,463.041283,3.0,Travel from node 9 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,463.041283,3.0,493.041283,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,493.041283,3.0,553.041283,3.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,553.041283,3.0,619.597645,7.0,Travel from node 3 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,619.597645,7.0,649.597645,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,649.597645,7.0,705.048344,4.0,Travel from node 7 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,705.048344,4.0,735.048344,4.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,735.048344,4.0,765.048344,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,765.048344,4.0,795.048344,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,795.048344,4.0,868.91684,10.0,Travel from node 4 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,868.91684,10.0,898.91684,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,898.91684,10.0,928.91684,10.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,928.91684,10.0,1000.653727,5.0,Travel from node 10 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1000.653727,5.0,1030.653727,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1030.653727,5.0,1176.881656,11.0,Travel from node 5 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1176.881656,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:19:36,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,66.891247,0.0,331.701977,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,331.701977,0.0,442.841064,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,442.841064,6.0,455.623557,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,455.623557,6.0,515.623557,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,515.623557,6.0,522.514803,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,522.514803,6.0,752.265851,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV taking off or landing with no parcels,752.265851,4.0,765.048344,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,765.048344,4.0,795.048344,4.0,Recovered by truck at customer 4,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,59.999964,0.0,119.999964,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,119.999964,0.0,126.89121,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV is stationary with a parcel,126.89121,0.0,335.800692,0.0,Idle at initial takeoff (node 0),Idle
3.0,UAV,UAV travels with parcel,335.800692,0.0,434.090954,2.0,Fly to UAV customer 2,Traveling
