problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122024823843, 103, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 1158.027168 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,13.15394,1.0,Travel from node 0 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,13.15394,1.0,73.15394,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,73.15394,1.0,103.15394,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,103.15394,1.0,221.630996,5.0,Travel from node 1 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,221.630996,5.0,281.630996,5.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,281.630996,5.0,311.630996,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,311.630996,5.0,377.779952,10.0,Travel from node 5 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,377.779952,10.0,407.779952,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,407.779952,10.0,437.779952,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,437.779952,10.0,502.432468,4.0,Travel from node 10 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,502.432468,4.0,532.432468,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,532.432468,4.0,587.883167,7.0,Travel from node 4 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,587.883167,7.0,617.883167,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,617.883167,7.0,677.883167,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,677.883167,7.0,744.439529,3.0,Travel from node 7 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,744.439529,3.0,774.439529,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,774.439529,3.0,804.439529,3.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,804.439529,3.0,898.931492,9.0,Travel from node 3 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,898.931492,9.0,928.931492,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,928.931492,9.0,1128.027168,11.0,Travel from node 9 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1128.027168,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:18:48,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,13.15394,1.0,73.15394,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,73.15394,1.0,80.045187,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV travels with parcel,80.045187,1.0,174.54174,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,174.54174,8.0,187.324233,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,187.324233,8.0,247.324233,8.0,Serving UAV customer 8,Making Delivery
