problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111048231225, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8539.721098 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 241.469999, 14, Travel from node 0 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 241.469999, 14, 301.469999, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 301.469999, 14, 331.469999, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 331.469999, 14, 391.469999, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 391.469999, 14, 899.268150, 1, Travel from node 14 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 899.268150, 1, 929.268150, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 929.268150, 1, 1340.442824, 1, Idle for 411 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1340.442824, 1, 1370.442824, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1370.442824, 1, 1430.442824, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1430.442824, 1, 1727.366186, 11, Travel from node 1 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1727.366186, 11, 1757.366186, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1757.366186, 11, 1817.366186, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1817.366186, 11, 1847.366186, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1847.366186, 11, 2098.896060, 11, Idle for 252 seconds, Idle 
