problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123331779163, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 6556.410495 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 569.326044, 19, Travel from node 0 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 569.326044, 19, 599.326044, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 599.326044, 19, 629.326044, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 629.326044, 19, 739.444153, 1, Travel from node 19 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 739.444153, 1, 769.444153, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 769.444153, 1, 829.444153, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 829.444153, 1, 1005.855476, 6, Travel from node 1 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1005.855476, 6, 1035.855476, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1035.855476, 6, 1065.855476, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1065.855476, 6, 1125.855476, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1125.855476, 6, 1418.819491, 3, Travel from node 6 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1418.819491, 3, 1448.819491, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1448.819491, 3, 1508.819491, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1508.819491, 3, 1538.819491, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1538.819491, 3, 1812.458053, 21, Travel from node 3 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1812.458053, 21, 1842.458053, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1842.458053, 21, 1872.458053, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1872.458053, 21, 1932.458053, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1932.458053, 21, 2372.842000, 13, Travel from node 21 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2372.842000, 13, 2402.842000, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2402.842000, 13, 2462.842000, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2462.842000, 13, 2492.842000, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2492.842000, 13, 2725.519450, 17, Travel from node 13 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2725.519450, 17, 2755.519450, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2755.519450, 17, 2858.153858, 17, Idle for 103 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2858.153858, 17, 2888.153858, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2888.153858, 17, 2948.153858, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2948.153858, 17, 3181.837416, 23, Travel from node 17 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3181.837416, 23, 3211.837416, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3211.837416, 23, 3449.765816, 23, Idle for 238 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3449.765816, 23, 3479.765816, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3479.765816, 23, 3539.765816, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3539.765816, 23, 3960.683965, 2, Travel from node 23 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3960.683965, 2, 3990.683965, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3990.683965, 2, 4223.959378, 25, Travel from node 2 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4223.959378, 25, 4253.959378, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4253.959378, 25, 4283.959378, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4283.959378, 25, 4495.922547, 5, Travel from node 25 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4495.922547, 5, 4525.922547, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4525.922547, 5, 4824.233166, 8, Travel from node 5 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4824.233166, 8, 4884.233166, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4884.233166, 8, 4914.233166, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4914.233166, 8, 5225.579450, 7, Travel from node 8 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5225.579450, 7, 5255.579450, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5255.579450, 7, 5315.579450, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5315.579450, 7, 5345.579450, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5345.579450, 7, 5714.043681, 24, Travel from node 7 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5714.043681, 24, 5744.043681, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5744.043681, 24, 5758.802679, 24, Idle for  15 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5758.802679, 24, 5788.802679, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5788.802679, 24, 5848.802679, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5848.802679, 24, 6526.410495, 26, Travel from node 24 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6526.410495, 26, 6556.410495, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6556.410495, 26, -1.000000, 26, At the Depot.  Total Time = 1:49:16, Vehicle Tasks Complete 
