problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123331779163, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 6381.864080 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 629.326044, 19, Travel from node 0 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 629.326044, 19, 659.326044, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 659.326044, 19, 689.326044, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 689.326044, 19, 719.326044, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 719.326044, 19, 829.444153, 1, Travel from node 19 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 829.444153, 1, 859.444153, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 859.444153, 1, 1035.855476, 6, Travel from node 1 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1035.855476, 6, 1095.855476, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1095.855476, 6, 1125.855476, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1125.855476, 6, 1418.819491, 3, Travel from node 6 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1418.819491, 3, 1448.819491, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1448.819491, 3, 1478.819491, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1478.819491, 3, 1538.819491, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1538.819491, 3, 1598.819491, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1598.819491, 3, 1658.819491, 3, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1658.819491, 3, 2380.181387, 17, Travel from node 3 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2380.181387, 17, 2410.181387, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2410.181387, 17, 2470.181387, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2470.181387, 17, 2500.181387, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2500.181387, 17, 2530.181387, 17, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2530.181387, 17, 2590.181387, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2590.181387, 17, 2620.181387, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2620.181387, 17, 2680.181387, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2680.181387, 17, 2913.864945, 23, Travel from node 17 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2913.864945, 23, 2943.864945, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2943.864945, 23, 3215.560027, 23, Idle for 272 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3215.560027, 23, 3245.560027, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3245.560027, 23, 3320.021238, 23, Idle for  74 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3320.021238, 23, 3350.021238, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3350.021238, 23, 3412.405303, 23, Idle for  62 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3412.405303, 23, 3442.405303, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3442.405303, 23, 3502.405303, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3502.405303, 23, 3923.323452, 2, Travel from node 23 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3923.323452, 2, 3983.323452, 2, Launching UAV 3, UAV Launch 
