problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123331779163, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 6603.879289 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 280.103563, 12, Travel from node 0 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 280.103563, 12, 310.103563, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 310.103563, 12, 370.103563, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 370.103563, 12, 430.103563, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 430.103563, 12, 956.009292, 6, Travel from node 12 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 956.009292, 6, 986.009292, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 986.009292, 6, 1016.009292, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1016.009292, 6, 1076.009292, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1076.009292, 6, 1106.009292, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1106.009292, 6, 1166.009292, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1166.009292, 6, 1458.973307, 3, Travel from node 6 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1458.973307, 3, 1488.973307, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1488.973307, 3, 1518.973307, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1518.973307, 3, 1548.973307, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1548.973307, 3, 1608.973307, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1608.973307, 3, 1668.973307, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1668.973307, 3, 2285.215456, 13, Travel from node 3 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2285.215456, 13, 2315.215456, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2315.215456, 13, 2345.215456, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2345.215456, 13, 2375.215456, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2375.215456, 13, 2607.892906, 17, Travel from node 13 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2607.892906, 17, 2637.892906, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2637.892906, 17, 3009.559986, 20, Travel from node 17 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3009.559986, 20, 3039.559986, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3039.559986, 20, 3099.559986, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3099.559986, 20, 3159.559986, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3159.559986, 20, 3502.847021, 23, Travel from node 20 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3502.847021, 23, 3532.847021, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3532.847021, 23, 3562.847021, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3562.847021, 23, 3592.847021, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3592.847021, 23, 3836.249933, 10, Travel from node 23 to node 10, Traveling 
