problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123331779163, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 5983.430268 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 240.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 240.000000, 0, 1196.378392, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1196.378392, 3, 1226.378392, 3, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1226.378392, 3, 1256.378392, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1256.378392, 3, 1286.378392, 3, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1286.378392, 3, 1316.378392, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1316.378392, 3, 1346.378392, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1346.378392, 3, 1406.378392, 3, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1406.378392, 3, 1466.378392, 3, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1466.378391, 3, 1526.378391, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1526.378391, 3, 1586.378391, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1586.378391, 3, 2307.740287, 17, Travel from node 3 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2307.740287, 17, 2337.740287, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2337.740287, 17, 2367.740287, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2367.740287, 17, 2427.740287, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2427.740287, 17, 2487.740287, 17, Launching UAV 2, UAV Launch 
