problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121458174165, 102, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 4186.037486 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 427.522427, 0, Idle for 248 seconds, Idle 
1, Truck, Truck travels with no UAVs on board, 427.522427, 0, 588.594128, 2, Travel from node 0 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 588.594128, 2, 618.594128, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 618.594128, 2, 648.594128, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 648.594128, 2, 708.594128, 2, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 708.594128, 2, 718.115656, 2, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 718.115656, 2, 748.115656, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 748.115656, 2, 778.115656, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 778.115656, 2, 1579.825122, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1579.825122, 1, 1609.825122, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1609.825122, 1, 2802.615821, 6, Travel from node 1 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2802.615821, 6, 2832.615821, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2832.615821, 6, 2862.615821, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2862.615821, 6, 3617.348251, 8, Travel from node 6 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3617.348251, 8, 3647.348251, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3647.348251, 8, 4186.037486, 9, Travel from node 8 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4186.037486, 9, -1.000000, 9, At the Depot.  Total Time = 1:09:46, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 373.235964, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 373.235964, 4, 379.627211, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 379.627211, 4, 439.627211, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 439.627211, 4, 443.322834, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 443.322834, 4, 711.724409, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 711.724409, 2, 718.115656, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 718.115656, 2, 748.115656, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 123.695623, 0, 393.548163, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 393.548163, 5, 399.939410, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 399.939410, 5, 459.939410, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 459.939410, 5, 463.635033, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 463.635033, 5, 736.808559, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 736.808559, 2, 741.724409, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 741.724409, 2, 748.115656, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 748.115656, 2, 778.115656, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 183.695623, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 183.695623, 0, 331.328409, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 331.328409, 7, 337.719655, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 337.719655, 7, 397.719655, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 397.719655, 7, 401.415279, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 401.415279, 7, 612.202882, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV taking off or landing with no parcels, 612.202882, 2, 618.594128, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 618.594128, 2, 648.594128, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 648.594128, 2, 708.594128, 2, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 708.594128, 2, 712.289751, 2, Takeoff from truck at Customer 2, Traveling 
4, UAV, UAV travels with parcel, 712.289751, 2, 1046.423718, 3, Fly to UAV customer 3, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1046.423718, 3, 1052.814964, 3, Land at UAV customer 3, Traveling 
4, UAV, UAV is stationary with a parcel, 1052.814964, 3, 1112.814964, 3, Serving UAV customer 3, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1112.814964, 3, 1116.510588, 3, Takeoff from UAV customer 3, Traveling 
4, UAV, UAV travels empty, 1116.510588, 3, 1200.233638, 6, Fly to truck at customer 6, Traveling 
4, UAV, UAV is stationary without a parcel, 1200.233638, 6, 2826.224574, 6, Idle above rendezvous location (customer 6), Idle 
4, UAV, UAV taking off or landing with no parcels, 2826.224574, 6, 2832.615821, 6, Land at truck rendezvous location (customer 6), Traveling 
4, UAV, UAV is stationary without a parcel, 2832.615821, 6, 2862.615821, 6, Recovered by truck at customer 6, UAV Recovery 
