problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121458174165, 104, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 3067.161662 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 71.243611, 0, Idle for  11 seconds, Idle 
1, Truck, Truck travels with UAV(s) on board, 71.243611, 0, 232.315312, 2, Travel from node 0 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 232.315312, 2, 292.315312, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 292.315312, 2, 322.315312, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 322.315312, 2, 1023.358660, 8, Travel from node 2 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1023.358660, 8, 1053.358660, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1053.358660, 8, 1266.436403, 7, Travel from node 8 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1266.436403, 7, 1296.436403, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1296.436403, 7, 1326.436403, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1326.436403, 7, 1386.436403, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1386.436403, 7, 2092.925268, 6, Travel from node 7 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2092.925268, 6, 2122.925268, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2122.925268, 6, 2182.925268, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2182.925268, 6, 2212.925268, 6, Idle for  30 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2212.925268, 6, 2242.925268, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2212.925268, 6, 2246.854786, 6, Idle for  34 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 2246.854786, 6, 3007.161662, 9, Travel from node 6 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3007.161662, 9, 3037.161662, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3037.161662, 9, 3067.161662, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3067.161662, 9, -1.000000, 9, At the Depot.  Total Time = 0:51:07, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 232.315312, 2, 292.315312, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 292.315312, 2, 299.206559, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 299.206559, 2, 915.670495, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 915.670495, 1, 928.452988, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 928.452988, 1, 988.452988, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 988.452988, 1, 995.344234, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 995.344234, 1, 1918.038908, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 1918.038908, 6, 2080.142775, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 2080.142775, 6, 2092.925268, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 2092.925268, 6, 2122.925268, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2122.925268, 6, 2182.925268, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2182.925268, 6, 2189.816515, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 2189.816515, 6, 2357.262617, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2357.262617, 3, 2370.045110, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 2370.045110, 3, 2430.045110, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2430.045110, 3, 2436.936356, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 2436.936356, 3, 3024.379169, 9, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3024.379169, 9, 3037.161662, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3037.161662, 9, 3067.161662, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 606.596327, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 606.596327, 5, 619.378820, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 619.378820, 5, 679.378820, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 679.378820, 5, 686.270066, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 686.270066, 5, 1283.653910, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1283.653910, 7, 1296.436403, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 1296.436403, 7, 1326.436403, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1326.436403, 7, 1386.436403, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1386.436403, 7, 1393.327650, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 1393.327650, 7, 2225.395678, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2225.395678, 4, 2238.178171, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 2238.178171, 4, 2298.178171, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2298.178171, 4, 2305.069417, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 2305.069417, 4, 2924.150100, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 2924.150100, 9, 2994.379169, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 2994.379169, 9, 3007.161662, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3007.161662, 9, 3037.161662, 9, Recovered at depot, UAV Recovery 
