problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121458174165, 101, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 5435.414336 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,1055.69127,4.0,Travel from node 0 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1055.69127,4.0,1085.69127,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1085.69127,4.0,2255.700008,1.0,Travel from node 4 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2255.700008,1.0,2285.700008,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2285.700008,1.0,3571.959943,3.0,Travel from node 1 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3571.959943,3.0,3601.959943,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3601.959943,3.0,3858.634096,6.0,Travel from node 3 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3858.634096,6.0,3888.634096,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3888.634096,6.0,4643.366526,8.0,Travel from node 6 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4643.366526,8.0,4673.366526,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4673.366526,8.0,4733.366526,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,4733.366526,8.0,4946.444269,7.0,Travel from node 8 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4946.444269,7.0,4976.444269,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4976.444269,7.0,5036.444269,7.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,5036.444269,7.0,5365.881512,9.0,Travel from node 7 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5365.881512,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 1:29:25,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,4673.366526,8.0,4733.366526,8.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,4733.366526,8.0,4737.062149,8.0,Takeoff from truck at Customer 8,Traveling
2.0,UAV,UAV travels with parcel,4737.062149,8.0,5029.08368,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,5029.08368,5.0,5035.474926,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,5035.474926,5.0,5095.474926,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,5095.474926,5.0,5099.17055,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,5099.17055,5.0,5369.02309,9.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,5369.02309,9.0,5375.414336,9.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,5375.414336,9.0,5405.414336,9.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,4976.444269,7.0,5036.444269,7.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,5036.444269,7.0,5040.139892,7.0,Takeoff from truck at Customer 7,Traveling
3.0,UAV,UAV travels with parcel,5040.139892,7.0,5250.927495,2.0,Fly to UAV customer 2,Traveling
3.0,UAV,UAV taking off or landing with a parcel,5250.927495,2.0,5257.318742,2.0,Land at UAV customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,5257.318742,2.0,5317.318742,2.0,Serving UAV customer 2,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,5317.318742,2.0,5321.014365,2.0,Takeoff from UAV customer 2,Traveling
3.0,UAV,UAV travels empty,5321.014365,2.0,5384.562013,9.0,Fly to depot,Traveling
3.0,UAV,UAV is stationary without a parcel,5384.562013,9.0,5399.02309,9.0,Idle above depot location,Idle
3.0,UAV,UAV taking off or landing with no parcels,5399.02309,9.0,5405.414336,9.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,5405.414336,9.0,5435.414336,9.0,Recovered at depot,UAV Recovery
