problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121458174165, 101, 3600.000000, mFSTSP IP, 1, -1, True, True, 1, -1 

Objective Function Value: 5527.234128 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 161.071701, 2, Travel from node 0 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 161.071701, 2, 191.071701, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 191.071701, 2, 918.309421, 5, Travel from node 2 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 918.309421, 5, 948.309421, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 948.309421, 5, 1337.043887, 4, Travel from node 5 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1337.043887, 4, 1367.043887, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1367.043887, 4, 2537.052625, 1, Travel from node 4 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2537.052624, 1, 2567.052624, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2567.052624, 1, 3853.312559, 3, Travel from node 1 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3853.312559, 3, 3883.312559, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3883.312559, 3, 4139.986712, 6, Travel from node 3 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4139.986712, 6, 4169.986712, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4169.986712, 6, 4924.719142, 8, Travel from node 6 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4924.719142, 8, 4954.719142, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4954.719142, 8, 5167.796885, 7, Travel from node 8 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5167.796885, 7, 5197.796885, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5197.796885, 7, 5527.234128, 9, Travel from node 7 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5527.234128, 9, -1.000000, 9, At the Depot.  Total Time = 1:32:07, Vehicle Tasks Complete 
