problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121458174165, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 3657.793636 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 140.086361, 0, Idle for  80 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 140.086361, 0, 200.086361, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 200.086361, 0, 260.086361, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 260.086361, 0, 1146.740514, 0, Idle for 887 seconds, Idle 
1, Truck, Truck travels with no UAVs on board, 1146.740514, 0, 1922.124093, 6, Travel from node 0 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1922.124093, 6, 1952.124093, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1952.124093, 6, 2012.124093, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2012.124093, 6, 2042.124093, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2042.124093, 6, 2072.124093, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2072.124093, 6, 2132.124093, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2132.124093, 6, 2886.856523, 8, Travel from node 6 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2886.856523, 8, 2916.856523, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2916.856523, 8, 3129.934266, 7, Travel from node 8 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3129.934266, 7, 3159.934266, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3159.934266, 7, 3238.356393, 7, Idle for  78 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3238.356393, 7, 3268.356393, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3268.356393, 7, 3298.356393, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3298.356393, 7, 3627.793636, 9, Travel from node 7 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3627.793636, 9, 3657.793636, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3657.793636, 9, -1.000000, 9, At the Depot.  Total Time = 1:00:57, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 140.086361, 0, 200.086361, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 200.086361, 0, 206.977608, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 206.977608, 0, 907.685994, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 907.685994, 1, 920.468487, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 920.468487, 1, 980.468487, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 980.468487, 1, 987.359733, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 987.359733, 1, 1910.054407, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 1910.054407, 6, 2029.341600, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 2029.341600, 6, 2042.124093, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 2042.124093, 6, 2072.124093, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2072.124093, 6, 2132.124093, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2132.124093, 6, 2139.015339, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 2139.015339, 6, 2306.461441, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2306.461441, 3, 2319.243934, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 2319.243934, 3, 2379.243934, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2379.243934, 3, 2386.135181, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 2386.135181, 3, 2909.124238, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 2909.124238, 7, 3255.573899, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 3255.573899, 7, 3268.356393, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 3268.356393, 7, 3298.356393, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 685.971929, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 685.971929, 4, 698.754422, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 698.754422, 4, 758.754422, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 758.754422, 4, 765.645668, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 765.645668, 4, 1909.341600, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1909.341600, 6, 1922.124093, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 1922.124093, 6, 1952.124093, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1952.124093, 6, 2012.124093, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2012.124093, 6, 2019.015339, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 2019.015339, 6, 2995.632323, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2995.632323, 5, 3008.414816, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 3008.414816, 5, 3068.414816, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3068.414816, 5, 3075.306062, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 3075.306062, 5, 3615.011142, 9, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3615.011142, 9, 3627.793636, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3627.793636, 9, 3657.793636, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 200.086361, 0, 260.086361, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 260.086361, 0, 266.977608, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 266.977608, 0, 394.072905, 2, Fly to UAV customer 2, Traveling 
4, UAV, UAV taking off or landing with a parcel, 394.072905, 2, 406.855398, 2, Land at UAV customer 2, Traveling 
4, UAV, UAV is stationary with a parcel, 406.855398, 2, 466.855398, 2, Serving UAV customer 2, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 466.855398, 2, 473.746644, 2, Takeoff from UAV customer 2, Traveling 
4, UAV, UAV travels empty, 473.746644, 2, 895.321850, 7, Fly to truck at customer 7, Traveling 
4, UAV, UAV is stationary without a parcel, 895.321850, 7, 3225.573899, 7, Idle above rendezvous location (customer 7), Idle 
4, UAV, UAV taking off or landing with no parcels, 3225.573899, 7, 3238.356393, 7, Land at truck rendezvous location (customer 7), Traveling 
4, UAV, UAV is stationary without a parcel, 3238.356393, 7, 3268.356393, 7, Recovered by truck at customer 7, UAV Recovery 
