problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121458174165, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 5135.738123 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 1175.691270, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1175.691270, 4, 1205.691270, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1205.691270, 4, 1235.691270, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1235.691270, 4, 1265.691270, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1265.691270, 4, 2435.700008, 1, Travel from node 4 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2435.700008, 1, 2465.700008, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2465.700008, 1, 3658.490707, 6, Travel from node 1 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3658.490707, 6, 3688.490707, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3688.490707, 6, 3748.490707, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3748.490707, 6, 4503.223137, 8, Travel from node 6 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4503.223137, 8, 4533.223137, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4533.223137, 8, 4746.300880, 7, Travel from node 8 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4746.300880, 7, 4776.300880, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4776.300880, 7, 4806.300880, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4806.300880, 7, 5135.738123, 9, Travel from node 7 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5135.738123, 9, -1.000000, 9, At the Depot.  Total Time = 1:25:35, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 606.596327, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 606.596327, 5, 619.378820, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 619.378820, 5, 679.378820, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 679.378820, 5, 686.270066, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 686.270066, 5, 1101.203528, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 1101.203528, 4, 1222.908777, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 1222.908777, 4, 1235.691270, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 1235.691270, 4, 1265.691270, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3688.490707, 6, 3748.490707, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3748.490707, 6, 3755.381954, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 3755.381954, 6, 3922.828055, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3922.828055, 3, 3935.610548, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 3935.610548, 3, 3995.610548, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3995.610548, 3, 4002.501795, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 4002.501795, 3, 4525.490852, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 4525.490852, 7, 4733.518387, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 4733.518387, 7, 4746.300880, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 4746.300880, 7, 4776.300880, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 126.891247, 0, 253.986543, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 253.986543, 2, 266.769036, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 266.769036, 2, 326.769036, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 326.769036, 2, 333.660283, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 333.660283, 2, 870.463433, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 870.463433, 4, 1162.908777, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 1162.908777, 4, 1175.691270, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 1175.691270, 4, 1205.691270, 4, Recovered by truck at customer 4, UAV Recovery 
