problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121458174165, 102, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 4186.037485 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 64.915850, 0, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 64.915850, 0, 124.915850, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 124.915850, 0, 184.915850, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 184.915850, 0, 244.298330, 0, Idle for  59 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 244.298330, 0, 304.298330, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 304.298330, 0, 465.370031, 2, Travel from node 0 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 465.370031, 2, 658.115656, 2, Idle for 193 seconds at node 2, Idle 
1, Truck, Truck is stationary with no UAVs on board, 658.115656, 2, 688.115656, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 688.115656, 2, 718.115656, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 718.115656, 2, 748.115656, 2, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 748.115656, 2, 778.115656, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 778.115655, 2, 1579.825121, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1579.825121, 1, 1609.825121, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1609.825121, 1, 2802.615820, 6, Travel from node 1 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2802.615820, 6, 2832.615820, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2832.615820, 6, 2862.615820, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2862.615820, 6, 3617.348250, 8, Travel from node 6 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3617.348250, 8, 3647.348250, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3647.348250, 8, 4186.037485, 9, Travel from node 8 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4186.037485, 9, -1.000000, 9, At the Depot.  Total Time = 1:09:46, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 64.915850, 0, 124.915850, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 124.915850, 0, 128.611474, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 128.611474, 0, 398.464014, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 398.464014, 5, 404.855260, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 404.855260, 5, 464.855260, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 464.855260, 5, 468.550883, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 468.550883, 5, 741.724409, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 741.724409, 2, 748.115656, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 748.115656, 2, 778.115656, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 244.298330, 0, 304.298330, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 304.298330, 0, 307.993953, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 307.993953, 0, 601.715360, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 601.715360, 3, 608.106606, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 608.106606, 3, 668.106606, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 668.106606, 3, 671.802230, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 671.802230, 3, 755.525280, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 755.525280, 6, 2826.224574, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 2826.224574, 6, 2832.615820, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 2832.615820, 6, 2862.615820, 6, Recovered by truck at customer 6, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 124.915850, 0, 184.915850, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 184.915850, 0, 188.611474, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 188.611474, 0, 336.244259, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 336.244259, 7, 342.635506, 7, Land at UAV customer 7, Traveling 
