problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121458174165, 104, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 2658.673853 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 120.000000, 0, 180.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 180.000000, 0, 724.080466, 8, Travel from node 0 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 724.080466, 8, 754.080466, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 754.080466, 8, 754.771099, 8, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 754.771099, 8, 814.771099, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 814.771099, 8, 844.771099, 8, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 844.771099, 8, 904.771099, 8, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 904.771099, 8, 934.771099, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 934.771099, 8, 994.771099, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 994.771099, 8, 1748.366977, 6, Travel from node 8 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1748.366977, 6, 1778.366977, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1778.366977, 6, 1808.366977, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1808.366977, 6, 1838.366977, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1838.366977, 6, 2598.673853, 9, Travel from node 6 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2598.673853, 9, 2628.673853, 9, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2628.673853, 9, 2658.673853, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2658.673853, 9, -1.000000, 9, At the Depot.  Total Time = 0:44:18, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 767.599632, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 767.599632, 1, 780.382126, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 780.382126, 1, 840.382126, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 840.382126, 1, 847.273372, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 847.273372, 1, 1769.968046, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 1769.968046, 6, 1795.584484, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 1795.584484, 6, 1808.366977, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 1808.366977, 6, 1838.366977, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 754.771099, 8, 814.771099, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 814.771099, 8, 821.662346, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 821.662346, 8, 1466.278397, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1466.278397, 3, 1479.060890, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 1479.060890, 3, 1539.060890, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1539.060890, 3, 1545.952136, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 1545.952136, 3, 1713.398238, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 1713.398238, 6, 1735.584484, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 1735.584484, 6, 1748.366977, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 1748.366977, 6, 1778.366977, 6, Recovered by truck at customer 6, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 126.891247, 0, 253.986543, 2, Fly to UAV customer 2, Traveling 
4, UAV, UAV taking off or landing with a parcel, 253.986543, 2, 266.769036, 2, Land at UAV customer 2, Traveling 
4, UAV, UAV is stationary with a parcel, 266.769036, 2, 326.769036, 2, Serving UAV customer 2, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 326.769036, 2, 333.660283, 2, Takeoff from UAV customer 2, Traveling 
4, UAV, UAV travels empty, 333.660283, 2, 891.988606, 8, Fly to truck at customer 8, Traveling 
4, UAV, UAV taking off or landing with no parcels, 891.988606, 8, 904.771099, 8, Land at truck rendezvous location (customer 8), Traveling 
4, UAV, UAV is stationary without a parcel, 904.771099, 8, 934.771099, 8, Recovered by truck at customer 8, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 934.771099, 8, 994.771099, 8, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 994.771099, 8, 1001.662346, 8, Takeoff from truck at Customer 8, Traveling 
4, UAV, UAV travels with parcel, 1001.662346, 8, 1892.553766, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1892.553766, 4, 1905.336259, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 1905.336259, 4, 1965.336259, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1965.336259, 4, 1972.227506, 4, Takeoff from UAV customer 4, Traveling 
4, UAV, UAV travels empty, 1972.227506, 4, 2591.308188, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 2591.308188, 9, 2615.891360, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 2615.891360, 9, 2628.673853, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 2628.673853, 9, 2658.673853, 9, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
5, UAV, UAV travels with parcel, 186.891247, 0, 482.156817, 7, Fly to UAV customer 7, Traveling 
5, UAV, UAV taking off or landing with a parcel, 482.156817, 7, 494.939310, 7, Land at UAV customer 7, Traveling 
5, UAV, UAV is stationary with a parcel, 494.939310, 7, 554.939310, 7, Serving UAV customer 7, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 554.939310, 7, 561.830557, 7, Takeoff from UAV customer 7, Traveling 
5, UAV, UAV travels empty, 561.830557, 7, 727.967321, 8, Fly to truck at customer 8, Traveling 
5, UAV, UAV is stationary without a parcel, 727.967321, 8, 801.988606, 8, Idle above rendezvous location (customer 8), Idle 
5, UAV, UAV taking off or landing with no parcels, 801.988606, 8, 814.771099, 8, Land at truck rendezvous location (customer 8), Traveling 
5, UAV, UAV is stationary without a parcel, 814.771099, 8, 844.771099, 8, Recovered by truck at customer 8, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 844.771099, 8, 904.771099, 8, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 904.771099, 8, 911.662346, 8, Takeoff from truck at Customer 8, Traveling 
5, UAV, UAV travels with parcel, 911.662346, 8, 1495.705407, 5, Fly to UAV customer 5, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1495.705407, 5, 1508.487900, 5, Land at UAV customer 5, Traveling 
5, UAV, UAV is stationary with a parcel, 1508.487900, 5, 1568.487900, 5, Serving UAV customer 5, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1568.487900, 5, 1575.379147, 5, Takeoff from UAV customer 5, Traveling 
5, UAV, UAV travels empty, 1575.379147, 5, 2115.084227, 9, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 2115.084227, 9, 2585.891360, 9, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 2585.891360, 9, 2598.673853, 9, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 2598.673853, 9, 2628.673853, 9, Recovered at depot, UAV Recovery 
