problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 13224.230416 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 124.006378, 69, Travel from node 0 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 124.006378, 69, 154.006378, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 154.006378, 69, 248.098701, 79, Travel from node 69 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 248.098701, 79, 278.098701, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 278.098701, 79, 312.674223, 9, Travel from node 79 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 312.674223, 9, 372.674223, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 372.674223, 9, 402.674223, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 402.674223, 9, 551.126709, 98, Travel from node 9 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 551.126709, 98, 581.126709, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 581.126709, 98, 611.126709, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 611.126709, 98, 784.790866, 43, Travel from node 98 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 784.790866, 43, 844.790866, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 844.790866, 43, 874.790866, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 874.790866, 43, 934.790866, 43, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 934.790866, 43, 994.790866, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 994.790866, 43, 1189.325021, 1, Travel from node 43 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1189.325021, 1, 1219.325021, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1219.325021, 1, 1249.325021, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1249.325021, 1, 1279.325021, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1279.325021, 1, 1309.325021, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1309.325021, 1, 1317.871875, 66, Travel from node 1 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1317.871875, 66, 1377.871875, 66, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1377.871875, 66, 1407.871875, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1407.871875, 66, 1467.871875, 66, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1467.871875, 66, 1527.871875, 66, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1527.871875, 66, 1587.871875, 66, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1587.871875, 66, 1816.334396, 83, Travel from node 66 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1816.334396, 83, 1846.334396, 83, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1846.334396, 83, 1876.334396, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1876.334396, 83, 1906.334396, 83, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1906.334396, 83, 1936.334396, 83, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1936.334396, 83, 1966.334396, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1966.334396, 83, 2127.848192, 7, Travel from node 83 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2127.848192, 7, 2157.848192, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2157.848192, 7, 2258.961130, 41, Travel from node 7 to node 41, Traveling 
