problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 15809.605233 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 149.514964, 73, Travel from node 0 to node 73, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 149.514964, 73, 179.514964, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 179.514964, 73, 292.063501, 49, Travel from node 73 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 292.063501, 49, 322.063501, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 322.063501, 49, 570.119139, 29, Travel from node 49 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 570.119139, 29, 630.119139, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 630.119139, 29, 660.119139, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 660.119139, 29, 783.700273, 42, Travel from node 29 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 783.700273, 42, 813.700273, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 813.700273, 42, 889.393596, 87, Travel from node 42 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 889.393596, 87, 919.393596, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 919.393596, 87, 943.501209, 57, Travel from node 87 to node 57, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 943.501209, 57, 973.501209, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 973.501209, 57, 1001.392920, 14, Travel from node 57 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1001.392920, 14, 1031.392920, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1031.392920, 14, 1189.241411, 54, Travel from node 14 to node 54, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1189.241411, 54, 1219.241411, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1219.241411, 54, 1283.144796, 54, Idle for  64 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1283.144796, 54, 1313.144796, 54, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1313.144796, 54, 1373.144796, 54, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1373.144796, 54, 1647.325164, 38, Travel from node 54 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1647.325164, 38, 1677.325164, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1677.325164, 38, 1848.783697, 38, Idle for 171 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1848.783697, 38, 1878.783697, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1878.783697, 38, 1938.783697, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1938.783697, 38, 2134.254765, 4, Travel from node 38 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2134.254765, 4, 2164.254765, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2164.254765, 4, 2213.634132, 77, Travel from node 4 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2213.634132, 77, 2243.634132, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2243.634132, 77, 2415.205985, 45, Travel from node 77 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2415.205985, 45, 2445.205985, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2445.205985, 45, 2539.516678, 11, Travel from node 45 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2539.516678, 11, 2569.516678, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2569.516678, 11, 2599.516678, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2599.516678, 11, 2718.329745, 95, Travel from node 11 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2718.329745, 95, 2778.329745, 95, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2778.329745, 95, 2808.329745, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2808.329745, 95, 2949.700789, 61, Travel from node 95 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2949.700789, 61, 2979.700789, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2979.700789, 61, 3106.410446, 10, Travel from node 61 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3106.410446, 10, 3136.410446, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3136.410446, 10, 3224.482309, 88, Travel from node 10 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3224.482309, 88, 3254.482309, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3254.482309, 88, 3420.661329, 12, Travel from node 88 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3420.661329, 12, 3450.661329, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3450.661329, 12, 3480.661329, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3480.661329, 12, 3533.433931, 71, Travel from node 12 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3533.433931, 71, 3593.433931, 71, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3593.433931, 71, 3623.433931, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3623.433931, 71, 3782.762597, 53, Travel from node 71 to node 53, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3782.762597, 53, 3812.762597, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3812.762597, 53, 3884.699571, 35, Travel from node 53 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3884.699571, 35, 3914.699571, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3914.699571, 35, 3969.317425, 50, Travel from node 35 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3969.317425, 50, 3999.317425, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3999.317425, 50, 4121.379206, 33, Travel from node 50 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4121.379206, 33, 4151.379206, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4151.379206, 33, 4181.379206, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4181.379206, 33, 4222.499348, 22, Travel from node 33 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4222.499348, 22, 4252.499348, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4252.499348, 22, 4469.978611, 17, Travel from node 22 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4469.978611, 17, 4529.978611, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4529.978611, 17, 4559.978611, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4559.978611, 17, 4750.834698, 82, Travel from node 17 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4750.834698, 82, 4780.834698, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4780.834698, 82, 4881.093757, 70, Travel from node 82 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4881.093757, 70, 4911.093757, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4911.093757, 70, 4944.263237, 65, Travel from node 70 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4944.263237, 65, 4974.263237, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4974.263237, 65, 5004.263237, 65, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5004.263237, 65, 5079.975093, 84, Travel from node 65 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5079.975093, 84, 5109.975093, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5109.975093, 84, 5251.176784, 85, Travel from node 84 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5251.176784, 85, 5281.176784, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5281.176784, 85, 5396.369586, 72, Travel from node 85 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5396.369586, 72, 5456.369586, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5456.369586, 72, 5486.369586, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5486.369586, 72, 5656.106946, 37, Travel from node 72 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5656.106946, 37, 5686.106946, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5686.106946, 37, 5808.712217, 68, Travel from node 37 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5808.712217, 68, 5838.712217, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5838.712217, 68, 5968.928726, 6, Travel from node 68 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5968.928726, 6, 5998.928726, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5998.928726, 6, 6045.383197, 36, Travel from node 6 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6045.383197, 36, 6075.383197, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6075.383197, 36, 6197.317694, 80, Travel from node 36 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6197.317694, 80, 6227.317694, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6227.317694, 80, 6257.317694, 80, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6257.317694, 80, 6355.611847, 74, Travel from node 80 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6355.611847, 74, 6385.611847, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6385.611847, 74, 6458.134438, 96, Travel from node 74 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6458.134438, 96, 6488.134438, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6488.134438, 96, 6708.511883, 31, Travel from node 96 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6708.511883, 31, 6738.511883, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6738.511883, 31, 6833.896934, 99, Travel from node 31 to node 99, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6833.896934, 99, 6863.896934, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6863.896934, 99, 7067.460319, 62, Travel from node 99 to node 62, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7067.460319, 62, 7097.460319, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7097.460319, 62, 7248.197402, 76, Travel from node 62 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7248.197402, 76, 7278.197402, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7278.197402, 76, 7337.344673, 16, Travel from node 76 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7337.344673, 16, 7367.344673, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7367.344673, 16, 7521.719482, 26, Travel from node 16 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7521.719482, 26, 7551.719482, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7551.719482, 26, 7799.005280, 32, Travel from node 26 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7799.005280, 32, 7829.005280, 32, Dropping off package to Customer 32, Making Delivery 
