problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12895.663520 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 124.006378, 69, Travel from node 0 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 124.006378, 69, 154.006378, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 154.006378, 69, 248.098701, 79, Travel from node 69 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 248.098701, 79, 278.098701, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 278.098701, 79, 312.674223, 9, Travel from node 79 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 312.674223, 9, 372.674223, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 372.674223, 9, 402.674223, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 402.674223, 9, 462.674223, 9, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 462.674223, 9, 522.674223, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 522.674223, 9, 582.674223, 9, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 582.674223, 9, 731.126709, 98, Travel from node 9 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 731.126709, 98, 761.126709, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 761.126709, 98, 791.126709, 98, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 791.126709, 98, 821.126709, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 821.126709, 98, 881.126709, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 881.126709, 98, 911.126709, 98, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 911.126709, 98, 941.126709, 98, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 941.126709, 98, 1114.790866, 43, Travel from node 98 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1114.790866, 43, 1174.790866, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1174.790866, 43, 1204.790866, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1204.790866, 43, 1234.790866, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1234.790866, 43, 1294.790866, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1294.790866, 43, 1354.790866, 43, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1354.790866, 43, 1549.325021, 1, Travel from node 43 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1549.325021, 1, 1579.325021, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1579.325021, 1, 1609.325021, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1609.325021, 1, 1639.325021, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1639.325021, 1, 1669.325021, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1669.325021, 1, 1677.871875, 66, Travel from node 1 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1677.871875, 66, 1737.871875, 66, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1737.871875, 66, 1797.871875, 66, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1797.871875, 66, 1857.871875, 66, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1857.871875, 66, 1887.871875, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1887.871875, 66, 2116.334396, 83, Travel from node 66 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2116.334396, 83, 2146.334396, 83, Retrieving UAV 3, UAV Recovery 
