problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14557.478876 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 184.006378, 69, Travel from node 0 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 184.006378, 69, 214.006378, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 214.006378, 69, 316.906134, 9, Travel from node 69 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 316.906134, 9, 346.906134, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 346.906134, 9, 381.481656, 79, Travel from node 9 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 381.481656, 79, 411.481656, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 411.481656, 79, 441.481656, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 441.481656, 79, 501.481656, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 501.481656, 79, 676.263588, 98, Travel from node 79 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 676.263588, 98, 706.263588, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 706.263588, 98, 766.263588, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 766.263588, 98, 796.263588, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 796.263588, 98, 969.927745, 43, Travel from node 98 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 969.927745, 43, 999.927745, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 999.927745, 43, 1035.683375, 43, Idle for  36 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1035.683375, 43, 1065.683375, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1065.683375, 43, 1125.683375, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1125.683375, 43, 1320.217530, 1, Travel from node 43 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1320.217530, 1, 1350.217530, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1350.217530, 1, 1358.764384, 66, Travel from node 1 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1358.764384, 66, 1388.764384, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1388.764384, 66, 1504.492164, 66, Idle for 116 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1504.492164, 66, 1534.492164, 66, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1534.492164, 66, 1594.492164, 66, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1594.492164, 66, 1789.414435, 89, Travel from node 66 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1789.414435, 89, 1819.414435, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1819.414435, 89, 1910.056359, 19, Travel from node 89 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1910.056359, 19, 1940.056359, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1940.056359, 19, 2000.056359, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2000.056359, 19, 2030.056359, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2030.056359, 19, 2230.190764, 83, Travel from node 19 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2230.190764, 83, 2260.190764, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2260.190764, 83, 2421.704560, 7, Travel from node 83 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2421.704560, 7, 2451.704560, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2451.704560, 7, 2552.817498, 41, Travel from node 7 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2552.817498, 41, 2582.817498, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2582.817498, 41, 2612.817498, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2612.817498, 41, 2672.817498, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2672.817498, 41, 2948.443849, 56, Travel from node 41 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2948.443849, 56, 2978.443849, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2978.443849, 56, 3015.606405, 55, Travel from node 56 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3015.606405, 55, 3045.606405, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3045.606405, 55, 3085.325616, 63, Travel from node 55 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3085.325616, 63, 3115.325616, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3115.325616, 63, 3145.325616, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3145.325616, 63, 3205.325616, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3205.325616, 63, 3482.573099, 100, Travel from node 63 to node 100, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3482.573099, 100, 3512.573099, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3512.573099, 100, 3644.969152, 28, Travel from node 100 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3644.969152, 28, 3674.969152, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3674.969152, 28, 3704.969152, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3704.969152, 28, 3764.969152, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3764.969152, 28, 3963.576767, 46, Travel from node 28 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3963.576767, 46, 3993.576767, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3993.576767, 46, 4053.576767, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4053.576767, 46, 4083.576767, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4083.576767, 46, 4212.654162, 86, Travel from node 46 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4212.654162, 86, 4242.654162, 86, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4242.654162, 86, 4302.654162, 86, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4302.654162, 86, 4332.654162, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4332.654162, 86, 4438.130505, 48, Travel from node 86 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4438.130505, 48, 4468.130505, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4468.130505, 48, 4528.130505, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4528.130505, 48, 4558.130505, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4558.130505, 48, 4905.883005, 94, Travel from node 48 to node 94, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4905.883005, 94, 4935.883005, 94, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4935.883005, 94, 4995.883005, 94, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4995.883005, 94, 5025.883005, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5025.883005, 94, 5320.962129, 42, Travel from node 94 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5320.962129, 42, 5350.962129, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5350.962129, 42, 5426.655452, 87, Travel from node 42 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5426.655452, 87, 5456.655452, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5456.655452, 87, 5480.763065, 57, Travel from node 87 to node 57, Traveling 
