problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121844810174, 104, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 2770.303149 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,167.850508,4.0,Travel from node 0 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,167.850508,4.0,227.850508,4.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,227.850508,4.0,257.850508,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,257.850508,4.0,260.132791,9.0,Travel from node 4 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,260.132791,9.0,290.132791,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,290.132791,9.0,817.699862,3.0,Travel from node 9 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,817.699862,3.0,877.699862,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,877.699862,3.0,907.699862,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,907.699862,3.0,967.699862,3.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,967.699772,3.0,997.699772,3.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,997.699772,3.0,1057.699772,3.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1057.699772,3.0,1863.568337,6.0,Travel from node 3 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1863.568337,6.0,1893.568337,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1893.568337,6.0,2172.703932,10.0,Travel from node 6 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2172.703932,10.0,2202.703932,10.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2202.703932,10.0,2232.703932,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2232.703932,10.0,2262.703932,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2262.703932,10.0,2620.359771,7.0,Travel from node 10 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2620.359771,7.0,2650.359771,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2650.359771,7.0,2680.359771,7.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2680.359771,7.0,2770.303149,11.0,Travel from node 7 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2770.303149,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:46:10,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,817.699862,3.0,877.699862,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,877.699862,3.0,884.591109,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,884.591109,3.0,1167.762261,3.0,Idle at initial takeoff (node 3),Idle
2.0,UAV,UAV travels with parcel,1167.762261,3.0,1512.914937,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1512.914937,2.0,1525.69743,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,1525.69743,2.0,1585.69743,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1585.69743,2.0,1592.588677,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,1592.588677,2.0,2189.921439,10.0,Fly to truck at customer 10,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2189.921439,10.0,2202.703932,10.0,Land at truck rendezvous location (customer 10),Traveling
2.0,UAV,UAV is stationary without a parcel,2202.703932,10.0,2232.703932,10.0,Recovered by truck at customer 10,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,167.850508,4.0,227.850508,4.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,227.850508,4.0,234.741755,4.0,Takeoff from truck at Customer 4,Traveling
3.0,UAV,UAV travels with parcel,234.741755,4.0,461.017955,1.0,Fly to UAV customer 1,Traveling
3.0,UAV,UAV taking off or landing with a parcel,461.017955,1.0,473.800448,1.0,Land at UAV customer 1,Traveling
3.0,UAV,UAV is stationary with a parcel,473.800448,1.0,533.800448,1.0,Serving UAV customer 1,Making Delivery
