problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121844810174, 101, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 2860.874764 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,167.850508,4.0,Travel from node 0 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,167.850508,4.0,197.850508,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,197.850508,4.0,200.132791,9.0,Travel from node 4 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,200.132791,9.0,230.132791,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,230.132791,9.0,757.699862,3.0,Travel from node 9 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,757.699862,3.0,817.699862,3.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,817.699862,3.0,877.699862,3.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,877.699862,3.0,907.699862,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,907.699862,3.0,1326.034994,1.0,Travel from node 3 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1326.034994,1.0,1386.034994,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1386.034994,1.0,1416.034994,1.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1416.034994,1.0,1446.034994,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1446.034994,1.0,1476.034994,1.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1476.034994,1.0,2018.119883,6.0,Travel from node 1 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2018.119883,6.0,2048.119883,6.0,Dropping off package to Customer 6,Making Delivery
