problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121844810174, 102, 3600.000000, mFSTSP IP, 1, 1, True, True 

Objective Function Value: 2778.370869 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,149.943378,7.0,Travel from node 0 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,149.943378,7.0,179.943378,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,179.943378,7.0,523.097652,10.0,Travel from node 7 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,523.097652,10.0,553.097652,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,553.097652,10.0,832.731601,6.0,Travel from node 10 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,832.731601,6.0,862.731601,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,862.731601,6.0,892.731601,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,892.731601,6.0,952.731601,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,952.731601,6.0,1476.651012,1.0,Travel from node 6 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1476.651012,1.0,1506.651012,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1506.651012,1.0,1886.333867,3.0,Travel from node 1 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1886.333867,3.0,1916.333867,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1916.333867,3.0,1976.333867,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1976.333867,3.0,2006.333867,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2006.333867,3.0,2518.238078,9.0,Travel from node 3 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2518.238078,9.0,2548.238078,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2548.238078,9.0,2550.520361,4.0,Travel from node 9 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2550.520361,4.0,2580.520361,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2580.520361,4.0,2610.520361,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2610.520361,4.0,2778.370869,11.0,Travel from node 4 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2778.370869,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:46:18,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,63.695623,0.0,429.996338,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,429.996338,2.0,436.387584,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,436.387584,2.0,496.387584,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,496.387584,2.0,500.083208,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,500.083208,2.0,792.566439,6.0,Fly to truck at customer 6,Traveling
2.0,UAV,UAV is stationary without a parcel,792.566439,6.0,826.340354,6.0,Idle above rendezvous location (customer 6),Idle
2.0,UAV,UAV taking off or landing with no parcels,826.340354,6.0,832.731601,6.0,Land at truck rendezvous location (customer 6),Traveling
2.0,UAV,UAV is stationary without a parcel,832.731601,6.0,862.731601,6.0,Recovered by truck at customer 6,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,892.731601,6.0,952.731601,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,952.731601,6.0,956.427224,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV travels with parcel,956.427224,6.0,1379.290888,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1379.290888,5.0,1385.682134,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,1385.682134,5.0,1445.682134,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1445.682134,5.0,1449.377758,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,1449.377758,5.0,1665.426325,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV is stationary without a parcel,1665.426325,3.0,1879.94262,3.0,Idle above rendezvous location (customer 3),Idle
2.0,UAV,UAV taking off or landing with no parcels,1879.94262,3.0,1886.333867,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,1886.333867,3.0,1916.333867,3.0,Recovered by truck at customer 3,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1916.333867,3.0,1976.333867,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1976.333867,3.0,1980.02949,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV travels with parcel,1980.02949,3.0,2112.142424,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2112.142424,8.0,2118.53367,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,2118.53367,8.0,2178.53367,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2178.53367,8.0,2182.229294,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,2182.229294,8.0,2518.398226,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV is stationary without a parcel,2518.398226,4.0,2544.129114,4.0,Idle above rendezvous location (customer 4),Idle
2.0,UAV,UAV taking off or landing with no parcels,2544.129114,4.0,2550.520361,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,2550.520361,4.0,2580.520361,4.0,Recovered by truck at customer 4,UAV Recovery
