problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121844810174, 102, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 2253.323387 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,661.909885,6.0,Travel from node 0 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,30.878419,7.0,1921.872801,7.0,Idle for 1891 seconds at node 7,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,661.909885,6.0,721.909885,6.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,721.909885,6.0,751.909885,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,751.909885,6.0,811.909885,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,811.909885,6.0,1364.536219,9.0,Travel from node 6 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1364.536219,9.0,1424.536219,9.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1424.536219,9.0,1484.536219,9.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1484.536219,9.0,1530.24765,9.0,Idle for  46 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1530.24765,9.0,1560.24765,9.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1560.24765,9.0,1620.24765,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1620.24765,9.0,1650.24765,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1650.24765,9.0,1652.529933,4.0,Travel from node 9 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1652.529933,4.0,1682.529933,4.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1682.529933,4.0,1742.529933,4.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1742.529933,4.0,1772.529933,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1772.529933,4.0,1890.994381,7.0,Travel from node 4 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1890.994381,7.0,1921.872801,7.0,Idle for  31 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1921.872801,7.0,1951.872801,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1951.872801,7.0,1981.872801,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1981.872801,7.0,2071.816179,11.0,Travel from node 7 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2071.816179,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:34:31,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,751.909885,6.0,811.909885,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,811.909885,6.0,815.605508,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV travels with parcel,815.605508,6.0,1108.088739,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1108.088739,2.0,1114.479986,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,1114.479986,2.0,1174.479986,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1174.479986,2.0,1178.175609,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,1178.175609,2.0,1497.393022,9.0,Fly to truck at customer 9,Traveling
2.0,UAV,UAV is stationary without a parcel,1497.393022,9.0,1523.856404,9.0,Idle above rendezvous location (customer 9),Idle
2.0,UAV,UAV taking off or landing with no parcels,1523.856404,9.0,1530.24765,9.0,Land at truck rendezvous location (customer 9),Traveling
2.0,UAV,UAV is stationary without a parcel,1530.24765,9.0,1560.24765,9.0,Recovered by truck at customer 9,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1560.24765,9.0,1620.24765,9.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1620.24765,9.0,1623.943274,9.0,Takeoff from truck at Customer 9,Traveling
2.0,UAV,UAV travels with parcel,1623.943274,9.0,1736.474525,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1736.474525,1.0,1742.865772,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,1742.865772,1.0,1802.865772,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1802.865772,1.0,1806.561395,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,1806.561395,1.0,1945.481554,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1945.481554,7.0,1951.872801,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,1951.872801,7.0,1981.872801,7.0,Recovered by truck at customer 7,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,1364.536219,9.0,1424.536219,9.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1424.536219,9.0,1428.231842,9.0,Takeoff from truck at Customer 9,Traveling
3.0,UAV,UAV travels with parcel,1428.231842,9.0,1763.709688,8.0,Fly to UAV customer 8,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1763.709688,8.0,1770.100934,8.0,Land at UAV customer 8,Traveling
3.0,UAV,UAV is stationary with a parcel,1770.100934,8.0,1830.100934,8.0,Serving UAV customer 8,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1830.100934,8.0,1833.796558,8.0,Takeoff from UAV customer 8,Traveling
3.0,UAV,UAV travels empty,1833.796558,8.0,2216.93214,11.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,2216.93214,11.0,2223.323387,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,2223.323387,11.0,2253.323387,11.0,Recovered at depot,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,661.909885,6.0,721.909885,6.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,721.909885,6.0,725.605508,6.0,Takeoff from truck at Customer 6,Traveling
4.0,UAV,UAV travels with parcel,725.605508,6.0,1148.469172,5.0,Fly to UAV customer 5,Traveling
4.0,UAV,UAV taking off or landing with a parcel,1148.469172,5.0,1154.860418,5.0,Land at UAV customer 5,Traveling
4.0,UAV,UAV is stationary with a parcel,1154.860418,5.0,1214.860418,5.0,Serving UAV customer 5,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,1214.860418,5.0,1218.556042,5.0,Takeoff from UAV customer 5,Traveling
4.0,UAV,UAV travels empty,1218.556042,5.0,1646.138687,4.0,Fly to truck at customer 4,Traveling
4.0,UAV,UAV taking off or landing with no parcels,1646.138687,4.0,1652.529933,4.0,Land at truck rendezvous location (customer 4),Traveling
4.0,UAV,UAV is stationary without a parcel,1652.529933,4.0,1682.529933,4.0,Recovered by truck at customer 4,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,1682.529933,4.0,1742.529933,4.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,1742.529933,4.0,1746.225557,4.0,Takeoff from truck at Customer 4,Traveling
4.0,UAV,UAV travels with parcel,1746.225557,4.0,1863.580898,10.0,Fly to UAV customer 10,Traveling
4.0,UAV,UAV taking off or landing with a parcel,1863.580898,10.0,1869.972145,10.0,Land at UAV customer 10,Traveling
4.0,UAV,UAV is stationary with a parcel,1869.972145,10.0,1929.972145,10.0,Serving UAV customer 10,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,1929.972145,10.0,1933.667768,10.0,Takeoff from UAV customer 10,Traveling
4.0,UAV,UAV travels empty,1933.667768,10.0,2057.061075,11.0,Fly to depot,Traveling
4.0,UAV,UAV is stationary without a parcel,2057.061075,11.0,2065.424932,11.0,Idle above depot location,Idle
4.0,UAV,UAV taking off or landing with no parcels,2065.424932,11.0,2071.816179,11.0,Land at depot,Traveling
4.0,UAV,UAV is stationary without a parcel,2071.816179,11.0,2101.816179,11.0,Recovered at depot,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,1424.536219,9.0,1484.536219,9.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,1484.536219,9.0,1488.231842,9.0,Takeoff from truck at Customer 9,Traveling
5.0,UAV,UAV travels with parcel,1488.231842,9.0,1733.804899,3.0,Fly to UAV customer 3,Traveling
5.0,UAV,UAV taking off or landing with a parcel,1733.804899,3.0,1740.196146,3.0,Land at UAV customer 3,Traveling
5.0,UAV,UAV is stationary with a parcel,1740.196146,3.0,1800.196146,3.0,Serving UAV customer 3,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,1800.196146,3.0,1803.891769,3.0,Takeoff from UAV customer 3,Traveling
5.0,UAV,UAV travels empty,1803.891769,3.0,2101.157976,11.0,Fly to depot,Traveling
5.0,UAV,UAV taking off or landing with no parcels,2101.157976,11.0,2107.549222,11.0,Land at depot,Traveling
5.0,UAV,UAV is stationary without a parcel,2107.549222,11.0,2137.549222,11.0,Recovered at depot,UAV Recovery
