problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121844810174, 103, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 4020.147006 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,167.850508,4.0,Travel from node 0 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,167.850508,4.0,227.850508,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,227.850508,4.0,257.850508,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,257.850508,4.0,260.132791,9.0,Travel from node 4 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,260.132791,9.0,262.676138,9.0,Idle for   3 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,262.676138,9.0,292.676138,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,292.676138,9.0,352.676138,9.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,352.676138,9.0,905.302472,6.0,Travel from node 9 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,905.302472,6.0,935.302472,6.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,935.302472,6.0,965.302472,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,965.302472,6.0,995.302472,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,995.302472,6.0,1802.503619,2.0,Travel from node 6 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1802.503619,2.0,1862.503619,2.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1862.503619,2.0,1892.503619,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1892.503619,2.0,2794.65691,8.0,Travel from node 2 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2794.65691,8.0,2824.65691,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2824.65691,8.0,2854.65691,8.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2854.65691,8.0,3294.679896,3.0,Travel from node 8 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3294.679896,3.0,3324.679896,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3324.679896,3.0,3900.203628,7.0,Travel from node 3 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3900.203628,7.0,3930.203628,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3930.203628,7.0,4020.147006,11.0,Travel from node 7 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4020.147006,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:07:00,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,167.850508,4.0,227.850508,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,227.850508,4.0,234.741755,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV travels with parcel,234.741755,4.0,461.017955,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,461.017955,1.0,473.800448,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,473.800448,1.0,533.800448,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,533.800448,1.0,540.691695,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,540.691695,1.0,922.519979,6.0,Fly to truck at customer 6,Traveling
2.0,UAV,UAV taking off or landing with no parcels,922.519979,6.0,935.302472,6.0,Land at truck rendezvous location (customer 6),Traveling
2.0,UAV,UAV is stationary without a parcel,935.302472,6.0,965.302472,6.0,Recovered by truck at customer 6,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,292.676138,9.0,352.676138,9.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,352.676138,9.0,359.567385,9.0,Takeoff from truck at Customer 9,Traveling
3.0,UAV,UAV is stationary with a parcel,359.567385,9.0,425.222603,9.0,Idle at initial takeoff (node 9),Idle
3.0,UAV,UAV travels with parcel,425.222603,9.0,660.375405,10.0,Fly to UAV customer 10,Traveling
3.0,UAV,UAV taking off or landing with a parcel,660.375405,10.0,673.157898,10.0,Land at UAV customer 10,Traveling
3.0,UAV,UAV is stationary with a parcel,673.157898,10.0,733.157898,10.0,Serving UAV customer 10,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,733.157898,10.0,740.049145,10.0,Takeoff from UAV customer 10,Traveling
3.0,UAV,UAV travels empty,740.049145,10.0,892.519979,6.0,Fly to truck at customer 6,Traveling
3.0,UAV,UAV taking off or landing with no parcels,892.519979,6.0,905.302472,6.0,Land at truck rendezvous location (customer 6),Traveling
3.0,UAV,UAV is stationary without a parcel,905.302472,6.0,935.302472,6.0,Recovered by truck at customer 6,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,1802.503619,2.0,1862.503619,2.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,1862.503619,2.0,1869.394866,2.0,Takeoff from truck at Customer 2,Traveling
4.0,UAV,UAV travels with parcel,1869.394866,2.0,2130.643413,5.0,Fly to UAV customer 5,Traveling
4.0,UAV,UAV taking off or landing with a parcel,2130.643413,5.0,2143.425906,5.0,Land at UAV customer 5,Traveling
4.0,UAV,UAV is stationary with a parcel,2143.425906,5.0,2203.425906,5.0,Serving UAV customer 5,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,2203.425906,5.0,2210.317153,5.0,Takeoff from UAV customer 5,Traveling
4.0,UAV,UAV travels empty,2210.317153,5.0,2762.988657,8.0,Fly to truck at customer 8,Traveling
4.0,UAV,UAV is stationary without a parcel,2762.988657,8.0,2811.874417,8.0,Idle above rendezvous location (customer 8),Idle
4.0,UAV,UAV taking off or landing with no parcels,2811.874417,8.0,2824.65691,8.0,Land at truck rendezvous location (customer 8),Traveling
