problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121844810174, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 3782.157510 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 89.943378, 7, Travel from node 0 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 89.943378, 7, 119.943378, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 119.943378, 7, 463.097652, 10, Travel from node 7 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 463.097652, 10, 493.097652, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 493.097652, 10, 772.731601, 6, Travel from node 10 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 772.731601, 6, 832.731601, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 832.731601, 6, 862.731601, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 832.731601, 6, 1017.017007, 6, Idle for 184 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 1017.017007, 6, 1832.198218, 3, Travel from node 6 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1832.198218, 3, 1862.198218, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1862.198218, 3, 1892.198218, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1892.198218, 3, 1952.198218, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1952.198218, 3, 2388.553402, 8, Travel from node 3 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2388.553402, 8, 2418.553402, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2418.553402, 8, 3180.830819, 1, Travel from node 8 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3180.830819, 1, 3210.830819, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3210.830819, 1, 3240.830819, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3240.830819, 1, 3552.024719, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3552.024719, 9, 3582.024719, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3582.024719, 9, 3584.307002, 4, Travel from node 9 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3584.307002, 4, 3614.307002, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3614.307002, 4, 3782.157510, 11, Travel from node 4 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3782.157510, 11, -1.000000, 11, At the Depot.  Total Time = 1:03:02, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 772.731601, 6, 832.731601, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 832.731601, 6, 839.622848, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 839.622848, 6, 1424.589309, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1424.589309, 2, 1437.371803, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 1437.371803, 2, 1497.371803, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1497.371803, 2, 1504.263049, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 1504.263049, 2, 1849.415725, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1849.415725, 3, 1862.198218, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 1862.198218, 3, 1892.198218, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1892.198218, 3, 1952.198218, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1952.198218, 3, 1959.089465, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 1959.089465, 3, 2391.186600, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2391.186600, 5, 2403.969093, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 2403.969093, 5, 2463.969093, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2463.969093, 5, 2470.860340, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 2470.860340, 5, 3100.314113, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 3100.314113, 1, 3168.048326, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 3168.048326, 1, 3180.830819, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 3180.830819, 1, 3210.830819, 1, Recovered by truck at customer 1, UAV Recovery 
