problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121844810174, 102, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 2335.651514 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,433.128992,10.0,Travel from node 0 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,232.181263,7.0,2101.525167,7.0,Idle for 1869 seconds at node 7,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,433.128992,10.0,493.128992,10.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,493.128992,10.0,523.128992,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,523.128992,10.0,802.762941,6.0,Travel from node 10 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,802.762941,6.0,862.762941,6.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,862.762941,6.0,892.762941,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,892.762941,6.0,1446.173259,4.0,Travel from node 6 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1446.173259,4.0,1506.173259,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1506.173259,4.0,1536.173259,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1536.173259,4.0,1566.173259,4.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1566.173259,4.0,1568.455542,9.0,Travel from node 4 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1568.455542,9.0,1628.455542,9.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1628.455542,9.0,1658.455542,9.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1658.455542,9.0,1718.455542,9.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1718.455542,9.0,1748.455542,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1748.455542,9.0,1869.343905,7.0,Travel from node 9 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1869.343905,7.0,2101.525167,7.0,Idle for 232 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2101.525167,7.0,2131.525167,7.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2131.525167,7.0,2161.525167,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2161.525167,7.0,2251.468545,11.0,Travel from node 7 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2251.468545,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:37:31,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,1446.173259,4.0,1506.173259,4.0,Prepare to launch from truck,UAV Launch
