problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121844810174, 102, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 2508.554264 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,89.943378,7.0,Travel from node 0 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,89.943378,7.0,119.943378,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,119.943378,7.0,463.097652,10.0,Travel from node 7 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,463.097652,10.0,493.097652,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,493.097652,10.0,772.731601,6.0,Travel from node 10 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,772.731601,6.0,832.731601,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,832.731601,6.0,862.731601,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,862.731601,6.0,922.731601,6.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,922.731601,6.0,982.731601,6.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,982.731601,6.0,1506.651012,1.0,Travel from node 6 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1506.651012,1.0,1536.651012,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1536.651012,1.0,1596.651012,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1596.651012,1.0,1832.797298,1.0,Idle for 236 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1832.797298,1.0,1862.797298,1.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1862.797298,1.0,1892.797298,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1892.797298,1.0,1907.227573,1.0,Idle for  14 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1907.227573,1.0,1937.227573,1.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1937.227573,1.0,2248.421473,9.0,Travel from node 1 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2248.421473,9.0,2278.421473,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2278.421473,9.0,2308.421473,9.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2308.421473,9.0,2310.703756,4.0,Travel from node 9 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2310.703756,4.0,2340.703756,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2340.703756,4.0,2508.554264,11.0,Travel from node 4 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2508.554264,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:41:48,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,772.731601,6.0,832.731601,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,832.731601,6.0,836.427224,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,836.427224,6.0,929.373775,6.0,Idle at initial takeoff (node 6),Idle
2.0,UAV,UAV travels with parcel,929.373775,6.0,1221.857006,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1221.857006,2.0,1228.248252,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,1228.248252,2.0,1288.248252,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1288.248252,2.0,1291.943876,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,1291.943876,2.0,1500.259765,1.0,Fly to truck at customer 1,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1500.259765,1.0,1506.651012,1.0,Land at truck rendezvous location (customer 1),Traveling
2.0,UAV,UAV is stationary without a parcel,1506.651012,1.0,1536.651012,1.0,Recovered by truck at customer 1,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1536.651012,1.0,1596.651012,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1596.651012,1.0,1600.346635,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV travels with parcel,1600.346635,1.0,1866.465511,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1866.465511,8.0,1872.856758,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,1872.856758,8.0,1932.856758,8.0,Serving UAV customer 8,Making Delivery
