problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12811.082636 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000055, 0, 180.000055, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 179.999945, 0, 239.999945, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 239.999945, 0, 736.369038, 84, Travel from node 0 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 736.369038, 84, 766.369038, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 766.369038, 84, 826.369038, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 826.369038, 84, 856.369038, 84, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 856.369038, 84, 886.369038, 84, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 886.369038, 84, 946.369038, 84, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 946.369038, 84, 1006.369038, 84, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1006.369038, 84, 1036.369038, 84, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1036.369038, 84, 1096.369038, 84, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1096.369038, 84, 1126.369038, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1126.369038, 84, 1721.936211, 73, Travel from node 84 to node 73, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1721.936211, 73, 1751.936211, 73, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1751.936211, 73, 1781.936211, 73, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1781.936211, 73, 1841.936211, 73, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1841.936211, 73, 1901.936211, 73, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1901.936211, 73, 1931.936211, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1931.936211, 73, 2210.626403, 49, Travel from node 73 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2210.626403, 49, 2240.626403, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2240.626403, 49, 2270.626403, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2270.626403, 49, 2300.626403, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2300.626403, 49, 2335.320351, 99, Travel from node 49 to node 99, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2335.320351, 99, 2365.320351, 99, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2365.320351, 99, 2395.320351, 99, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2395.320351, 99, 2425.320351, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2425.320351, 99, 2432.251261, 56, Travel from node 99 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2432.251261, 56, 2462.251261, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2462.251261, 56, 2532.350349, 7, Travel from node 56 to node 7, Traveling 
