problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14271.822010 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 227.908824, 17, Travel from node 0 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 227.908824, 17, 257.908824, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 257.908824, 17, 287.908824, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 287.908824, 17, 347.908824, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 347.908824, 17, 812.428517, 84, Travel from node 17 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 812.428517, 84, 842.428517, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 842.428517, 84, 872.428517, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 872.428517, 84, 932.428517, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 932.428517, 84, 1234.668907, 95, Travel from node 84 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1234.668907, 95, 1264.668907, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1264.668907, 95, 1338.860013, 94, Travel from node 95 to node 94, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1338.860013, 94, 1368.860013, 94, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1368.860013, 94, 1398.860013, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1398.860013, 94, 1458.860013, 94, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1458.860013, 94, 1542.432439, 91, Travel from node 94 to node 91, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1542.432439, 91, 1572.432439, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1572.432439, 91, 1646.091018, 22, Travel from node 91 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1646.091018, 22, 1676.091018, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1676.091018, 22, 1706.091018, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1706.091018, 22, 1845.732618, 7, Travel from node 22 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1845.732618, 7, 1875.732618, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1875.732618, 7, 1945.831706, 56, Travel from node 7 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1945.831706, 56, 1975.831706, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1975.831706, 56, 1982.762616, 99, Travel from node 56 to node 99, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1982.762616, 99, 2012.762616, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2012.762616, 99, 2047.456564, 49, Travel from node 99 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2047.456564, 49, 2107.456564, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2107.456564, 49, 2137.456564, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2137.456564, 49, 2416.146756, 73, Travel from node 49 to node 73, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2416.146756, 73, 2446.146756, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2446.146756, 73, 2499.640553, 73, Idle for  53 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2499.640553, 73, 2529.640553, 73, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2529.640553, 73, 2589.640553, 73, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2589.640553, 73, 2794.068604, 48, Travel from node 73 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2794.068604, 48, 2807.972513, 48, Idle for  14 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2807.972513, 48, 2837.972513, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2837.972513, 48, 2867.972513, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2867.972513, 48, 2927.972513, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2867.972513, 48, 2938.895289, 48, Idle for  71 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 2938.895289, 48, 3268.388563, 36, Travel from node 48 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3268.388563, 36, 3298.388563, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3298.388563, 36, 3358.388563, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3358.388563, 36, 3388.388563, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3388.388563, 36, 3541.728878, 18, Travel from node 36 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3541.728878, 18, 3571.728878, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3571.728878, 18, 3617.667491, 93, Travel from node 18 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3617.667491, 93, 3647.667491, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3647.667491, 93, 3681.488586, 64, Travel from node 93 to node 64, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3681.488586, 64, 3711.488586, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3711.488586, 64, 3727.115660, 64, Idle for  16 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3727.115660, 64, 3757.115660, 64, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3757.115660, 64, 3817.115660, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3817.115660, 64, 4020.411845, 26, Travel from node 64 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4020.411845, 26, 4050.411845, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4050.411845, 26, 4115.321750, 43, Travel from node 26 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4115.321750, 43, 4145.321750, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4145.321750, 43, 4200.356886, 43, Idle for  55 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4200.356886, 43, 4230.356886, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4230.356886, 43, 4290.356886, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4290.356886, 43, 4407.646257, 1, Travel from node 43 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4407.646257, 1, 4437.646257, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4437.646257, 1, 4454.506545, 44, Travel from node 1 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4454.506545, 44, 4484.506545, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4484.506545, 44, 4575.489451, 72, Travel from node 44 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4575.489451, 72, 4605.489451, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4605.489451, 72, 4640.219208, 14, Travel from node 72 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4640.219208, 14, 4670.219208, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4670.219208, 14, 4700.219208, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4700.219208, 14, 4763.990440, 81, Travel from node 14 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4763.990440, 81, 4823.990440, 81, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4823.990440, 81, 4853.990440, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4853.990440, 81, 4983.280215, 11, Travel from node 81 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4983.280215, 11, 5013.280215, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5013.280215, 11, 5079.915849, 45, Travel from node 11 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5079.915849, 45, 5079.943860, 45, Idle for   0 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5079.943860, 45, 5109.943860, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5109.943860, 45, 5169.943860, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5169.943860, 45, 5199.943860, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5199.943860, 45, 5351.426901, 32, Travel from node 45 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5351.426901, 32, 5381.426901, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5381.426901, 32, 5411.426901, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5411.426901, 32, 5471.426901, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5471.426901, 32, 5604.200650, 46, Travel from node 32 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5604.200650, 46, 5634.200650, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5634.200650, 46, 5713.318630, 50, Travel from node 46 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5713.318630, 50, 5743.318630, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5743.318630, 50, 5773.318630, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5773.318630, 50, 5837.487864, 89, Travel from node 50 to node 89, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5837.487864, 89, 5867.487864, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5867.487864, 89, 5971.625102, 79, Travel from node 89 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5971.625102, 79, 6001.625102, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6001.625102, 79, 6101.646115, 5, Travel from node 79 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6101.646115, 5, 6131.646115, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6131.646115, 5, 6194.698007, 66, Travel from node 5 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6194.698007, 66, 6254.698007, 66, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6254.698007, 66, 6284.698007, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6284.698007, 66, 6361.189196, 15, Travel from node 66 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6361.189196, 15, 6404.077062, 15, Idle for  43 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6404.077062, 15, 6434.077062, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6434.077062, 15, 6494.077062, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6494.077062, 15, 6524.077062, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6524.077062, 15, 6665.530592, 98, Travel from node 15 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6665.530592, 98, 6827.254326, 98, Idle for 162 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6827.254326, 98, 6857.254326, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6857.254326, 98, 6917.254326, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6917.254326, 98, 6947.254326, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6917.254326, 98, 7084.736136, 98, Idle for 167 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 7084.736136, 98, 7143.751452, 34, Travel from node 98 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7143.751452, 34, 7173.751452, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7173.751452, 34, 7233.751452, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7233.751452, 34, 7263.751452, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7263.751452, 34, 7396.603852, 92, Travel from node 34 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7396.603852, 92, 7426.603852, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7426.603852, 92, 7442.161352, 58, Travel from node 92 to node 58, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7442.161352, 58, 7472.161352, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7472.161352, 58, 7592.497952, 58, Idle for 120 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7592.497952, 58, 7622.497952, 58, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7622.497952, 58, 7682.497952, 58, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7682.497952, 58, 7847.768040, 77, Travel from node 58 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7847.768040, 77, 7877.768040, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7877.768040, 77, 7955.686391, 62, Travel from node 77 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7955.686391, 62, 7985.686391, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7985.686391, 62, 8077.761413, 90, Travel from node 62 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8077.761413, 90, 8107.761413, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8107.761413, 90, 8137.761413, 90, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8137.761413, 90, 8143.113830, 65, Travel from node 90 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8143.113830, 65, 8173.113830, 65, Dropping off package to Customer 65, Making Delivery 
