problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 13470.806913 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 132.361930, 0, Idle for  12 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 132.361930, 0, 192.361930, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 192.361930, 0, 688.731023, 84, Travel from node 0 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 688.731023, 84, 718.731023, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 718.731023, 84, 778.731023, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 778.731023, 84, 785.184437, 84, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 785.184437, 84, 815.184437, 84, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 815.184437, 84, 875.184437, 84, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 875.184437, 84, 905.184437, 84, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 905.184437, 84, 965.184437, 84, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 965.184437, 84, 995.184437, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 995.184437, 84, 1590.751610, 73, Travel from node 84 to node 73, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1590.751610, 73, 1620.751610, 73, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1620.751610, 73, 1650.751610, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1650.751610, 73, 1710.751610, 73, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1710.751610, 73, 1745.434055, 73, Idle for  35 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1745.434055, 73, 1775.434055, 73, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1775.434055, 73, 1835.434055, 73, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1835.434055, 73, 1865.434055, 73, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1865.434055, 73, 1925.434055, 73, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1925.434055, 73, 2208.451835, 7, Travel from node 73 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2208.451835, 7, 2238.451835, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2238.451835, 7, 2308.550923, 56, Travel from node 7 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2308.550923, 56, 2338.550923, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2338.550923, 56, 2345.481833, 99, Travel from node 56 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2345.481833, 99, 2375.481833, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2375.481833, 99, 2410.175781, 49, Travel from node 99 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2410.175781, 49, 2440.175781, 49, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2440.175781, 49, 2470.175781, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2470.175781, 49, 2594.801660, 94, Travel from node 49 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2594.801660, 94, 2624.801660, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2624.801660, 94, 2684.801660, 94, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2684.801660, 94, 2768.374086, 91, Travel from node 94 to node 91, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2768.374086, 91, 2798.374086, 91, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2798.374086, 91, 2828.374086, 91, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2828.374086, 91, 2858.374086, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2858.374086, 91, 2932.032665, 22, Travel from node 91 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2932.032665, 22, 2962.032665, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2962.032665, 22, 3124.824034, 18, Travel from node 22 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3124.824034, 18, 3154.824034, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3154.824034, 18, 3200.762647, 93, Travel from node 18 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3200.762647, 93, 3230.762647, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3230.762647, 93, 3264.583742, 64, Travel from node 93 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3264.583742, 64, 3294.583742, 64, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3294.583742, 64, 3354.583742, 64, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3354.583742, 64, 3414.583742, 64, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3414.583742, 64, 3444.583742, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3444.583742, 64, 3656.939335, 89, Travel from node 64 to node 89, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3656.939335, 89, 3686.939335, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3686.939335, 89, 3753.005223, 50, Travel from node 89 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3753.005223, 50, 3783.005223, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3783.005223, 50, 3875.816657, 16, Travel from node 50 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3875.816657, 16, 3905.816657, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3905.816657, 16, 4039.498248, 26, Travel from node 16 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4039.498248, 26, 4069.498248, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4069.498248, 26, 4134.408153, 43, Travel from node 26 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4134.408153, 43, 4164.408153, 43, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4164.408153, 43, 4194.408153, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4194.408153, 43, 4254.408153, 43, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4254.408153, 43, 4371.697524, 1, Travel from node 43 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4371.697524, 1, 4401.697524, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4401.697524, 1, 4431.697524, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4431.697524, 1, 4448.557812, 44, Travel from node 1 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4448.557812, 44, 4478.557812, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4478.557812, 44, 4569.540718, 72, Travel from node 44 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4569.540718, 72, 4599.540718, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4599.540718, 72, 4634.270475, 14, Travel from node 72 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4634.270475, 14, 4664.270475, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4664.270475, 14, 4728.041707, 81, Travel from node 14 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4728.041707, 81, 4758.041707, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4758.041707, 81, 4887.331482, 11, Travel from node 81 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4887.331482, 11, 4917.331482, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4917.331482, 11, 4983.967116, 45, Travel from node 11 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4983.967116, 45, 5013.967116, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5013.967116, 45, 5165.450157, 32, Travel from node 45 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5165.450157, 32, 5195.450157, 32, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5195.450157, 32, 5225.450157, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5225.450157, 32, 5358.223906, 46, Travel from node 32 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5358.223906, 46, 5388.223906, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5388.223906, 46, 5527.611462, 70, Travel from node 46 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5527.611462, 70, 5557.611462, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5557.611462, 70, 5648.196441, 86, Travel from node 70 to node 86, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5648.196441, 86, 5678.196441, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5678.196441, 86, 5756.236710, 66, Travel from node 86 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5756.236710, 66, 5786.236710, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5786.236710, 66, 5849.288602, 5, Travel from node 66 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5849.288602, 5, 5909.288602, 5, Launching UAV 3, UAV Launch 
