problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 15629.771611 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 130.103409, 35, Travel from node 0 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 130.103409, 35, 160.103409, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 160.103409, 35, 242.519420, 24, Travel from node 35 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 242.519420, 24, 302.519420, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 302.519420, 24, 332.519420, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 332.519420, 24, 667.256386, 55, Travel from node 24 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 667.256386, 55, 673.763816, 55, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 673.763816, 55, 703.763816, 55, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 703.763816, 55, 763.763816, 55, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 763.763816, 55, 793.763816, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 793.763816, 55, 1092.288876, 59, Travel from node 55 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1092.288876, 59, 1122.288876, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1122.288876, 59, 1265.043146, 95, Travel from node 59 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1265.043146, 95, 1295.043146, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1295.043146, 95, 1325.043146, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1325.043146, 95, 1399.234252, 94, Travel from node 95 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1399.234252, 94, 1429.234252, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1429.234252, 94, 1512.806678, 91, Travel from node 94 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1512.806678, 91, 1542.806678, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1542.806678, 91, 1616.465257, 22, Travel from node 91 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1616.465257, 22, 1646.465257, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1646.465257, 22, 1786.106857, 7, Travel from node 22 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1786.106857, 7, 1816.106857, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1816.106857, 7, 1886.205945, 56, Travel from node 7 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1886.205945, 56, 1916.205945, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1916.205945, 56, 1923.136855, 99, Travel from node 56 to node 99, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1923.136855, 99, 1953.136855, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1953.136855, 99, 1987.830803, 49, Travel from node 99 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1987.830803, 49, 2017.830803, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2017.830803, 49, 2077.830803, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2077.830803, 49, 2356.520995, 73, Travel from node 49 to node 73, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2356.520995, 73, 2386.520995, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2386.520995, 73, 2590.949046, 48, Travel from node 73 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2590.949046, 48, 2620.949046, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2620.949046, 48, 2817.672280, 25, Travel from node 48 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2817.672280, 25, 2847.672280, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2847.672280, 25, 2877.672280, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2877.672280, 25, 3052.434412, 69, Travel from node 25 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3052.434412, 69, 3082.434412, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3082.434412, 69, 3142.434412, 69, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3142.434412, 69, 3422.614192, 97, Travel from node 69 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3422.614192, 97, 3452.614192, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3452.614192, 97, 3722.334768, 37, Travel from node 97 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3722.334768, 37, 3752.334768, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3752.334768, 37, 3858.627505, 75, Travel from node 37 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3858.627505, 75, 3888.627505, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3888.627505, 75, 3918.627505, 75, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3918.627505, 75, 4043.279171, 36, Travel from node 75 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4043.279171, 36, 4073.279171, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4073.279171, 36, 4226.619486, 18, Travel from node 36 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4226.619486, 18, 4256.619486, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4256.619486, 18, 4302.558099, 93, Travel from node 18 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4302.558099, 93, 4332.558099, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4332.558099, 93, 4366.379194, 64, Travel from node 93 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4366.379194, 64, 4396.379194, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4396.379194, 64, 4557.916632, 79, Travel from node 64 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4557.916632, 79, 4587.916632, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4587.916632, 79, 4736.310463, 89, Travel from node 79 to node 89, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4736.310463, 89, 4766.310463, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4766.310463, 89, 4832.376351, 50, Travel from node 89 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4832.376351, 50, 4862.376351, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4862.376351, 50, 4955.187785, 16, Travel from node 50 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4955.187785, 16, 4985.187785, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4985.187785, 16, 5118.869376, 26, Travel from node 16 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5118.869376, 26, 5148.869376, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5148.869376, 26, 5213.779281, 43, Travel from node 26 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5213.779281, 43, 5243.779281, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5243.779281, 43, 5361.068652, 1, Travel from node 43 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5361.068652, 1, 5391.068652, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5391.068652, 1, 5407.928940, 44, Travel from node 1 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5407.928940, 44, 5437.928940, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5437.928940, 44, 5510.021161, 40, Travel from node 44 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5510.021161, 40, 5540.021161, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5540.021161, 40, 5649.145218, 14, Travel from node 40 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5649.145218, 14, 5679.145218, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5679.145218, 14, 5713.874975, 72, Travel from node 14 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5713.874975, 72, 5743.874975, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5743.874975, 72, 5786.702231, 81, Travel from node 72 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5786.702231, 81, 5816.702231, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5816.702231, 81, 5945.992006, 11, Travel from node 81 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5945.992006, 11, 5975.992006, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5975.992006, 11, 6042.627640, 45, Travel from node 11 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6042.627640, 45, 6072.627640, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6072.627640, 45, 6224.110681, 32, Travel from node 45 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6224.110681, 32, 6254.110681, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6254.110681, 32, 6386.884430, 46, Travel from node 32 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6386.884430, 46, 6416.884430, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6416.884430, 46, 6556.271986, 70, Travel from node 46 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6556.271986, 70, 6586.271986, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6586.271986, 70, 6676.856965, 86, Travel from node 70 to node 86, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6676.856965, 86, 6706.856965, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6706.856965, 86, 6784.897234, 66, Travel from node 86 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6784.897234, 66, 6814.897234, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6814.897234, 66, 6877.949126, 5, Travel from node 66 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6877.949126, 5, 6907.949126, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6907.949126, 5, 6979.825301, 15, Travel from node 5 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6979.825301, 15, 7009.825301, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7009.825301, 15, 7151.278831, 98, Travel from node 15 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7151.278831, 98, 7181.278831, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7181.278831, 98, 7240.294147, 34, Travel from node 98 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7240.294147, 34, 7270.294147, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7270.294147, 34, 7410.432114, 74, Travel from node 34 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7410.432114, 74, 7470.432114, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7470.432114, 74, 7500.432114, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7500.432114, 74, 7594.465151, 19, Travel from node 74 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7594.465151, 19, 7624.465151, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7624.465151, 19, 7811.338016, 58, Travel from node 19 to node 58, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7811.338016, 58, 7841.338016, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7841.338016, 58, 7856.895516, 92, Travel from node 58 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7856.895516, 92, 7886.895516, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7886.895516, 92, 8044.428751, 77, Travel from node 92 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8044.428751, 77, 8074.428751, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8074.428751, 77, 8104.428751, 77, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8104.428751, 77, 8182.347102, 62, Travel from node 77 to node 62, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8182.347102, 62, 8212.347102, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8212.347102, 62, 8304.422124, 90, Travel from node 62 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8304.422124, 90, 8334.422124, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8334.422124, 90, 8339.774541, 65, Travel from node 90 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8339.774541, 65, 8369.774541, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8369.774541, 65, 8401.469321, 29, Travel from node 65 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8401.469321, 29, 8431.469321, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8431.469321, 29, 8554.611928, 8, Travel from node 29 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8554.611928, 8, 8584.611928, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8584.611928, 8, 8644.710846, 68, Travel from node 8 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8644.710846, 68, 8674.710846, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8674.710846, 68, 8736.488291, 38, Travel from node 68 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8736.488291, 38, 8766.488291, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8766.488291, 38, 8776.329452, 3, Travel from node 38 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8776.329452, 3, 8806.329452, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8806.329452, 3, 8949.407412, 78, Travel from node 3 to node 78, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8949.407412, 78, 8979.407412, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8979.407412, 78, 9153.356604, 85, Travel from node 78 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9153.356604, 85, 9183.356604, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9183.356604, 85, 9266.257164, 9, Travel from node 85 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9266.257164, 9, 9296.257164, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9296.257164, 9, 9446.902255, 28, Travel from node 9 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9446.902255, 28, 9476.902255, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9476.902255, 28, 9617.174529, 41, Travel from node 28 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9617.174529, 41, 9647.174529, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9647.174529, 41, 9744.835417, 10, Travel from node 41 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9744.835417, 10, 9774.835417, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9774.835417, 10, 9862.821582, 88, Travel from node 10 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9862.821582, 88, 9892.821582, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9892.821582, 88, 9965.119216, 96, Travel from node 88 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9965.119216, 96, 9995.119216, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9995.119216, 96, 10158.860312, 60, Travel from node 96 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10158.860312, 60, 10188.860312, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10188.860312, 60, 10345.925258, 51, Travel from node 60 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10345.925258, 51, 10375.925258, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10375.925258, 51, 10551.354238, 20, Travel from node 51 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10551.354238, 20, 10581.354238, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10581.354238, 20, 10703.257361, 21, Travel from node 20 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10703.257361, 21, 10733.257361, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10733.257361, 21, 10810.709305, 83, Travel from node 21 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10810.709305, 83, 10840.709305, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10840.709305, 83, 11046.672550, 53, Travel from node 83 to node 53, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11046.672550, 53, 11076.672550, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11076.672550, 53, 11180.904596, 61, Travel from node 53 to node 61, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11180.904596, 61, 11240.904596, 61, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11240.904596, 61, 11270.904596, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11270.904596, 61, 11433.145269, 100, Travel from node 61 to node 100, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11433.145269, 100, 11463.145269, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11463.145269, 100, 11606.567026, 23, Travel from node 100 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11606.567026, 23, 11636.567026, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11636.567026, 23, 11848.277775, 27, Travel from node 23 to node 27, Traveling 
