problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12495.611194 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 676.369093, 84, Travel from node 0 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 676.369093, 84, 706.369093, 84, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 706.369093, 84, 736.369093, 84, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 736.369093, 84, 766.369093, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 766.369093, 84, 826.369093, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 826.369093, 84, 886.369093, 84, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 886.369093, 84, 946.369093, 84, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 946.369093, 84, 976.369093, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 976.369093, 84, 1278.609483, 95, Travel from node 84 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1278.609483, 95, 1308.609483, 95, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1308.609483, 95, 1338.609483, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1338.609483, 95, 1368.609483, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1368.609483, 95, 1398.609483, 95, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1398.609483, 95, 1472.800589, 94, Travel from node 95 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1472.800589, 94, 1502.800589, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1502.800589, 94, 1586.373015, 91, Travel from node 94 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1586.373015, 91, 1616.373015, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1616.373015, 91, 1690.031594, 22, Travel from node 91 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1690.031594, 22, 1750.031594, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1750.031594, 22, 1780.031594, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1780.031594, 22, 1919.673194, 7, Travel from node 22 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1919.673194, 7, 1979.673194, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1979.673194, 7, 2039.673194, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2039.673194, 7, 2069.673194, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2069.673194, 7, 2129.673194, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2129.673194, 7, 2159.673194, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2159.673194, 7, 2442.690974, 73, Travel from node 7 to node 73, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2442.690974, 73, 2472.690974, 73, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2472.690974, 73, 2532.690974, 73, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2532.690974, 73, 2562.690974, 73, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2562.690974, 73, 2622.690974, 73, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2622.690974, 73, 2652.690974, 73, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2652.690974, 73, 2682.690974, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2682.690974, 73, 2742.690974, 73, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2742.690974, 73, 3021.381166, 49, Travel from node 73 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3021.381166, 49, 3051.381166, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3051.381166, 49, 3081.381166, 49, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3081.381166, 49, 3111.381166, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3111.381166, 49, 3141.381166, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3141.381166, 49, 3176.075114, 99, Travel from node 49 to node 99, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3176.075114, 99, 3206.075114, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3206.075114, 99, 3213.006024, 56, Travel from node 99 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3213.006024, 56, 3273.006024, 56, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3273.006024, 56, 3303.006024, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3303.006024, 56, 3363.006024, 56, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3363.006024, 56, 3423.006024, 56, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3423.006024, 56, 3604.603951, 18, Travel from node 56 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3604.603951, 18, 3634.603951, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3634.603951, 18, 3664.603951, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3664.603951, 18, 3694.603951, 18, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3694.603951, 18, 3724.603951, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3724.603951, 18, 3770.542564, 93, Travel from node 18 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3770.542564, 93, 3800.542564, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3800.542564, 93, 3834.363659, 64, Travel from node 93 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3834.363659, 64, 3894.363659, 64, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3894.363659, 64, 3954.363659, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3954.363659, 64, 4014.363659, 64, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4014.363659, 64, 4044.363659, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4044.363659, 64, 4205.901097, 79, Travel from node 64 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4205.901097, 79, 4235.901097, 79, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4235.901097, 79, 4295.901097, 79, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4295.901097, 79, 4325.901097, 79, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4325.901097, 79, 4355.901097, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4355.901097, 79, 4385.901097, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4385.901097, 79, 4445.901097, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4445.901097, 79, 4505.901097, 79, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4445.901097, 79, 4508.035865, 79, Idle for  62 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 4508.035865, 79, 4608.056878, 5, Travel from node 79 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4608.056878, 5, 4638.056878, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4638.056878, 5, 4698.056878, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4698.056878, 5, 4728.056878, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4728.056878, 5, 4758.056878, 5, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4758.056878, 5, 4788.056878, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4788.056878, 5, 4851.108770, 66, Travel from node 5 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4851.108770, 66, 4881.108770, 66, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4881.108770, 66, 4941.108770, 66, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4941.108770, 66, 5001.108770, 66, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5001.108770, 66, 5061.108770, 66, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5061.108770, 66, 5091.108770, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5091.108770, 66, 5302.365747, 98, Travel from node 66 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5302.365747, 98, 5332.365747, 98, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5332.365747, 98, 5362.365747, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5362.365747, 98, 5392.365747, 98, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5392.365747, 98, 5422.365747, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5422.365747, 98, 5481.381063, 34, Travel from node 98 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5481.381063, 34, 5511.381063, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5511.381063, 34, 5644.233463, 92, Travel from node 34 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5644.233463, 92, 5674.233463, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5674.233463, 92, 5689.790963, 58, Travel from node 92 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5689.790963, 58, 5749.790963, 58, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5749.790963, 58, 5809.790963, 58, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5809.790963, 58, 5869.790963, 58, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5869.790963, 58, 5899.790963, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5899.790963, 58, 6065.061051, 77, Travel from node 58 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6065.061051, 77, 6095.061051, 77, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6095.061051, 77, 6125.061051, 77, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6125.061051, 77, 6155.061051, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6155.061051, 77, 6185.061051, 77, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6185.061051, 77, 6262.979402, 62, Travel from node 77 to node 62, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6262.979402, 62, 6292.979402, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6292.979402, 62, 6385.054424, 90, Travel from node 62 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6385.054424, 90, 6415.054424, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6415.054424, 90, 6420.406841, 65, Travel from node 90 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6420.406841, 65, 6450.406841, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6450.406841, 65, 6482.101621, 29, Travel from node 65 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6482.101621, 29, 6512.101621, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6512.101621, 29, 6635.244228, 8, Travel from node 29 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6635.244228, 8, 6665.244228, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6665.244228, 8, 6725.343146, 68, Travel from node 8 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6725.343146, 68, 6755.343146, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6755.343146, 68, 6817.120591, 38, Travel from node 68 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6817.120591, 38, 6847.120591, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6847.120591, 38, 6856.961752, 3, Travel from node 38 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6856.961752, 3, 6886.961752, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6886.961752, 3, 7030.039712, 78, Travel from node 3 to node 78, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7030.039712, 78, 7060.039712, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7060.039712, 78, 7233.988904, 85, Travel from node 78 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7233.988904, 85, 7263.988904, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7263.988904, 85, 7346.889464, 9, Travel from node 85 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7346.889464, 9, 7406.889464, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7406.889464, 9, 7436.889464, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7436.889464, 9, 7587.534555, 28, Travel from node 9 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7587.534555, 28, 7617.534555, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7617.534555, 28, 7677.534555, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7677.534555, 28, 7737.534555, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7737.534555, 28, 7767.534555, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7767.534555, 28, 7945.195461, 10, Travel from node 28 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7945.195461, 10, 7975.195461, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7975.195461, 10, 8005.195461, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8005.195461, 10, 8035.195461, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8035.195461, 10, 8123.181626, 88, Travel from node 10 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8123.181626, 88, 8153.181626, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8153.181626, 88, 8225.479260, 96, Travel from node 88 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8225.479260, 96, 8255.479260, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8255.479260, 96, 8419.220356, 60, Travel from node 96 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8419.220356, 60, 8479.220356, 60, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8479.220356, 60, 8539.220356, 60, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8539.220356, 60, 8599.220356, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8599.220356, 60, 8629.220356, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8629.220356, 60, 8786.285302, 51, Travel from node 60 to node 51, Traveling 
