problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 13418.807582 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 676.369093, 84, Travel from node 0 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 676.369093, 84, 706.369093, 84, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 706.369093, 84, 736.369093, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 736.369093, 84, 1038.609483, 95, Travel from node 84 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1038.609483, 95, 1068.609483, 95, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1068.609483, 95, 1098.609483, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1098.609483, 95, 1128.609483, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1128.609483, 95, 1202.800589, 94, Travel from node 95 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1202.800589, 94, 1262.800589, 94, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1262.800589, 94, 1322.800589, 94, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1322.800589, 94, 1352.800589, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1352.800589, 94, 1436.373015, 91, Travel from node 94 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1436.373015, 91, 1496.373015, 91, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1496.373015, 91, 1526.373015, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1526.373015, 91, 1600.031594, 22, Travel from node 91 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1600.031594, 22, 1630.031594, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1630.031594, 22, 1762.984405, 56, Travel from node 22 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1762.984405, 56, 1792.984405, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1792.984405, 56, 1799.915315, 99, Travel from node 56 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1799.915315, 99, 1829.915315, 99, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1829.915315, 99, 1859.915315, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1859.915315, 99, 1894.609263, 49, Travel from node 99 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1894.609263, 49, 1924.609263, 49, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1924.609263, 49, 1984.609263, 49, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1984.609263, 49, 2014.609263, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2014.609263, 49, 2044.609263, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2044.609263, 49, 2323.299455, 73, Travel from node 49 to node 73, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2323.299455, 73, 2353.299455, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2353.299455, 73, 2413.299455, 73, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2413.299455, 73, 2617.727506, 48, Travel from node 73 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2617.727506, 48, 2647.727506, 48, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2647.727506, 48, 2707.727506, 48, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2707.727506, 48, 2737.727506, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2737.727506, 48, 2797.727506, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2797.727506, 48, 2848.963374, 48, Idle for  51 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2848.963374, 48, 2878.963374, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2878.963374, 48, 2938.963374, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2938.963374, 48, 3226.747271, 7, Travel from node 48 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3226.747271, 7, 3256.747271, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3256.747271, 7, 3359.664920, 7, Idle for 103 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3359.664920, 7, 3389.664920, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3389.664920, 7, 3449.664920, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3449.664920, 7, 3637.951636, 18, Travel from node 7 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3637.951636, 18, 3667.951636, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3667.951636, 18, 3697.951636, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3697.951636, 18, 3743.890249, 93, Travel from node 18 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3743.890249, 93, 3773.890249, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3773.890249, 93, 3807.711344, 64, Travel from node 93 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3807.711344, 64, 3837.711344, 64, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3837.711344, 64, 3867.711344, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3867.711344, 64, 3927.711344, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3927.711344, 64, 3987.711344, 64, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3987.711344, 64, 4017.711344, 64, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4017.711344, 64, 4077.711344, 64, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4077.711344, 64, 4239.248782, 79, Travel from node 64 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4239.248782, 79, 4269.248782, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4269.248782, 79, 4299.248782, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4299.248782, 79, 4399.269795, 5, Travel from node 79 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4399.269795, 5, 4429.269795, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4429.269795, 5, 4489.269795, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4489.269795, 5, 4552.321687, 66, Travel from node 5 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4552.321687, 66, 4582.321687, 66, Retrieving UAV 3, UAV Recovery 
