problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 14583.036568 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 167.908824, 17, Travel from node 0 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 167.908824, 17, 227.908824, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 227.908824, 17, 287.908824, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 287.908824, 17, 317.908824, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 317.908824, 17, 782.428517, 84, Travel from node 17 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 782.428517, 84, 812.428517, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 812.428517, 84, 1168.278140, 59, Travel from node 84 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1168.278140, 59, 1198.278140, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1198.278140, 59, 1228.278140, 59, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1228.278140, 59, 1258.278140, 59, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1258.278140, 59, 1387.346012, 94, Travel from node 59 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1387.346012, 94, 1417.346012, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1417.346012, 94, 1491.537118, 95, Travel from node 94 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1491.537118, 95, 1551.537118, 95, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1551.537118, 95, 1611.537118, 95, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1611.537118, 95, 1641.537118, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1641.537118, 95, 1974.214511, 73, Travel from node 95 to node 73, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1974.214511, 73, 2004.214511, 73, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2004.214511, 73, 2034.214511, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2034.214511, 73, 2094.214511, 73, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2094.214511, 73, 2124.214511, 73, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2124.214511, 73, 2184.214511, 73, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2184.214511, 73, 2467.232291, 7, Travel from node 73 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2467.232291, 7, 2497.232291, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2497.232291, 7, 2576.117486, 49, Travel from node 7 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2576.117486, 49, 2606.117486, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2606.117486, 49, 2640.811434, 99, Travel from node 49 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2640.811434, 99, 2670.811434, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2670.811434, 99, 2677.742344, 56, Travel from node 99 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2677.742344, 56, 2707.742344, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2707.742344, 56, 2840.695155, 22, Travel from node 56 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2840.695155, 22, 2870.695155, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2870.695155, 22, 2883.164035, 22, Idle for  12 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2883.164035, 22, 2913.164035, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2913.164035, 22, 2986.822614, 91, Travel from node 22 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2986.822614, 91, 3016.822614, 91, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3016.822614, 91, 3046.822614, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3046.822614, 91, 3200.934532, 40, Travel from node 91 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3200.934532, 40, 3230.934532, 40, Dropping off package to Customer 40, Making Delivery 
