problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12431.708357 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 438.120227, 95, Travel from node 0 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 438.120227, 95, 468.120227, 95, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 468.120227, 95, 498.120227, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 498.120227, 95, 528.120227, 95, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 528.120227, 95, 558.120227, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 558.120227, 95, 731.977884, 39, Travel from node 95 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 731.977884, 39, 791.977884, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 791.977884, 39, 821.977884, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 821.977884, 39, 954.842386, 71, Travel from node 39 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 954.842386, 71, 984.842386, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 984.842386, 71, 1050.364919, 11, Travel from node 71 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1050.364919, 11, 1110.364919, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1110.364919, 11, 1140.364919, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1140.364919, 11, 1170.364919, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1170.364919, 11, 1230.364919, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1230.364919, 11, 1290.364919, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1290.364919, 11, 1497.159440, 7, Travel from node 11 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1497.159440, 7, 1527.159440, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1527.159440, 7, 1557.159440, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1557.159440, 7, 1617.159440, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1617.159440, 7, 1647.159440, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1647.159440, 7, 1707.159440, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1707.159440, 7, 1737.159440, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1737.159440, 7, 1797.159440, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1797.159440, 7, 1963.074517, 14, Travel from node 7 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1963.074517, 14, 1993.074517, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1993.074517, 14, 2023.074517, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2023.074517, 14, 2083.074517, 14, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2083.074517, 14, 2143.074517, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2143.074517, 14, 2173.074517, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2173.074517, 14, 2233.074517, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2233.074517, 14, 2263.074517, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2263.074517, 14, 2441.025479, 98, Travel from node 14 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2441.025479, 98, 2471.025479, 98, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2471.025479, 98, 2501.025479, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2501.025479, 98, 2531.025479, 98, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2531.025479, 98, 2591.025479, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2591.025479, 98, 2651.025479, 98, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2651.025479, 98, 2711.025479, 98, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2711.025479, 98, 2741.025479, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2741.025479, 98, 2921.176663, 34, Travel from node 98 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2921.176663, 34, 2951.176663, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2951.176663, 34, 3011.176663, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3011.176663, 34, 3041.176663, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3041.176663, 34, 3071.176663, 34, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3071.176663, 34, 3131.176663, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3131.176663, 34, 3191.176663, 34, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3191.176663, 34, 3221.176663, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3221.176663, 34, 3478.565239, 19, Travel from node 34 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3478.565239, 19, 3508.565239, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3508.565239, 19, 3538.565239, 19, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3538.565239, 19, 3568.565239, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3568.565239, 19, 3628.565239, 19, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3628.565239, 19, 3658.565239, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3658.565239, 19, 3718.565239, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3718.565239, 19, 3778.565239, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3778.565239, 19, 4037.300688, 82, Travel from node 19 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4037.300688, 82, 4067.300688, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4067.300688, 82, 4127.300688, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4127.300688, 82, 4157.300688, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4157.300688, 82, 4186.443191, 24, Travel from node 82 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4186.443191, 24, 4216.443191, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4216.443191, 24, 4246.443191, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4246.443191, 24, 4276.443191, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4276.443191, 24, 4292.359964, 45, Travel from node 24 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4292.359964, 45, 4322.359964, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4322.359964, 45, 4382.359964, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4382.359964, 45, 4412.359964, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4412.359964, 45, 4472.359964, 45, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4472.359964, 45, 4532.359964, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4532.359964, 45, 4756.287245, 65, Travel from node 45 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4756.287245, 65, 4786.287245, 65, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4786.287245, 65, 4816.287245, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4816.287245, 65, 4928.139368, 16, Travel from node 65 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4928.139368, 16, 4958.139368, 16, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4958.139368, 16, 4988.139368, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4988.139368, 16, 5066.775461, 17, Travel from node 16 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5066.775461, 17, 5096.775461, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5096.775461, 17, 5236.049201, 70, Travel from node 17 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5236.049201, 70, 5266.049201, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5266.049201, 70, 5331.929328, 59, Travel from node 70 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5331.929328, 59, 5361.929328, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5361.929328, 59, 5391.929328, 59, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5391.929328, 59, 5408.480495, 23, Travel from node 59 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5408.480495, 23, 5438.480495, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5438.480495, 23, 5544.240069, 97, Travel from node 23 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5544.240069, 97, 5574.240069, 97, Dropping off package to Customer 97, Making Delivery 
