problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 14513.176106 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 167.086124, 79, Travel from node 0 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 167.086124, 79, 197.086124, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 197.086124, 79, 246.062216, 55, Travel from node 79 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 246.062216, 55, 276.062216, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 276.062216, 55, 436.335687, 37, Travel from node 55 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 436.335687, 37, 466.335687, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 466.335687, 37, 537.874278, 49, Travel from node 37 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 537.874278, 49, 567.874278, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 567.874278, 49, 627.874278, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 627.874278, 49, 657.874278, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 657.874278, 49, 783.535500, 6, Travel from node 49 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 783.535500, 6, 813.535500, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 813.535500, 6, 881.094385, 32, Travel from node 6 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 881.094385, 32, 911.094385, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 911.094385, 32, 971.094385, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 971.094385, 32, 1080.991246, 89, Travel from node 32 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1080.991246, 89, 1110.991246, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1110.991246, 89, 1452.504815, 95, Travel from node 89 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1452.504815, 95, 1482.504815, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1482.504815, 95, 1623.044717, 51, Travel from node 95 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1623.044717, 51, 1653.044717, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1653.044717, 51, 1713.044717, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1713.044717, 51, 1743.044717, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1743.044717, 51, 1803.044717, 51, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1803.044717, 51, 1833.044717, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1803.044717, 51, 2066.726884, 51, Idle for 264 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 2066.726884, 51, 2282.550615, 39, Travel from node 51 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2282.550615, 39, 2312.550615, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2312.550615, 39, 2342.550615, 39, Idle for  30 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2342.550615, 39, 2372.550615, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2372.550615, 39, 2432.550615, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2432.550615, 39, 2454.575635, 39, Idle for  22 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2454.575635, 39, 2484.575635, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2484.575635, 39, 2544.575635, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2544.575635, 39, 2677.440137, 71, Travel from node 39 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2677.440137, 71, 2707.440137, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2707.440137, 71, 2745.052568, 71, Idle for  38 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2745.052568, 71, 2775.052568, 71, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2775.052568, 71, 2835.052568, 71, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2835.052568, 71, 3029.284674, 71, Idle for 194 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3029.284674, 71, 3059.284674, 71, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3059.284674, 71, 3119.284674, 71, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3119.284674, 71, 3363.210652, 7, Travel from node 71 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3363.210652, 7, 3409.083941, 7, Idle for  46 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3409.083941, 7, 3439.083941, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3439.083941, 7, 3469.083941, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3469.083941, 7, 3529.083941, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3529.083941, 7, 3810.207446, 7, Idle for 281 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3810.207446, 7, 3840.207446, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3840.207446, 7, 3900.207446, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3900.207446, 7, 4063.155848, 83, Travel from node 7 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4063.155848, 83, 4093.155848, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4093.155848, 83, 4094.076032, 66, Travel from node 83 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4094.076032, 66, 4124.076032, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4124.076032, 66, 4232.183658, 14, Travel from node 66 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4232.183658, 14, 4262.183658, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4262.183658, 14, 4292.183658, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4292.183658, 14, 4423.981086, 40, Travel from node 14 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4423.981086, 40, 4453.981086, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4453.981086, 40, 4581.891434, 100, Travel from node 40 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4581.891434, 100, 4611.891434, 100, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4611.891434, 100, 4641.891434, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4641.891434, 100, 4750.535279, 92, Travel from node 100 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4750.535279, 92, 4780.535279, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4780.535279, 92, 4862.069894, 98, Travel from node 92 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4862.069894, 98, 4892.069894, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4892.069894, 98, 5072.221078, 34, Travel from node 98 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5072.221078, 34, 5132.221078, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5132.221078, 34, 5192.221078, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5192.221078, 34, 5222.221078, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5222.221078, 34, 5479.609654, 19, Travel from node 34 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5479.609654, 19, 5509.609654, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5509.609654, 19, 5539.609654, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5539.609654, 19, 5599.609654, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5599.609654, 19, 5606.530093, 19, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5606.530093, 19, 5636.530093, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5636.530093, 19, 5696.530093, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5696.530093, 19, 5874.080484, 87, Travel from node 19 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5874.080484, 87, 5904.080484, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5904.080484, 87, 5985.600230, 82, Travel from node 87 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5985.600230, 82, 6015.600230, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6015.600230, 82, 6044.742733, 24, Travel from node 82 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6044.742733, 24, 6074.742733, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6074.742733, 24, 6104.742733, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6104.742733, 24, 6120.659506, 45, Travel from node 24 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6120.659506, 45, 6180.659506, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6180.659506, 45, 6210.659506, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6210.659506, 45, 6240.659506, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6240.659506, 45, 6300.659506, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6300.659506, 45, 6391.415787, 94, Travel from node 45 to node 94, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6391.415787, 94, 6421.415787, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6421.415787, 94, 6579.608359, 20, Travel from node 94 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6579.608359, 20, 6609.608359, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6609.608359, 20, 6687.813308, 65, Travel from node 20 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6687.813308, 65, 6717.813308, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6717.813308, 65, 6735.560341, 65, Idle for  18 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6735.560341, 65, 6765.560341, 65, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6765.560341, 65, 6795.560341, 65, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6795.560341, 65, 6907.412464, 16, Travel from node 65 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6907.412464, 16, 6937.412464, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6937.412464, 16, 7016.048557, 17, Travel from node 16 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7016.048557, 17, 7076.048557, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7076.048557, 17, 7106.048557, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7106.048557, 17, 7245.322297, 70, Travel from node 17 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7245.322297, 70, 7275.322297, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7275.322297, 70, 7341.202424, 59, Travel from node 70 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7341.202424, 59, 7371.202424, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7371.202424, 59, 7387.753591, 23, Travel from node 59 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7387.753591, 23, 7417.753591, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7417.753591, 23, 7523.513165, 97, Travel from node 23 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7523.513165, 97, 7553.513165, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7553.513165, 97, 7652.686222, 77, Travel from node 97 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7652.686222, 77, 7682.686222, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7682.686222, 77, 7789.679658, 13, Travel from node 77 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7789.679658, 13, 7819.679658, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7819.679658, 13, 7923.088235, 15, Travel from node 13 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7923.088235, 15, 7953.088235, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7953.088235, 15, 7983.088235, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7983.088235, 15, 8031.808811, 74, Travel from node 15 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8031.808811, 74, 8061.808811, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8061.808811, 74, 8186.496921, 27, Travel from node 74 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8186.496921, 27, 8216.496921, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8216.496921, 27, 8246.205350, 63, Travel from node 27 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8246.205350, 63, 8276.205350, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8276.205350, 63, 8368.999497, 81, Travel from node 63 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8368.999497, 81, 8398.999497, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8398.999497, 81, 8458.999497, 81, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 8458.999497, 81, 8576.965315, 12, Travel from node 81 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8576.965315, 12, 8606.965315, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8606.965315, 12, 8688.727315, 72, Travel from node 12 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8688.727315, 72, 8718.727315, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8718.727315, 72, 8844.337562, 73, Travel from node 72 to node 73, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8844.337562, 73, 8874.337562, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8874.337562, 73, 8904.337562, 73, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8904.337562, 73, 9018.402258, 56, Travel from node 73 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9018.402258, 56, 9048.402258, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9048.402258, 56, 9165.526741, 35, Travel from node 56 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9165.526741, 35, 9195.526741, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9195.526741, 35, 9347.332376, 25, Travel from node 35 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9347.332376, 25, 9377.332376, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9377.332376, 25, 9459.007749, 96, Travel from node 25 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9459.007749, 96, 9519.007749, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9519.007749, 96, 9579.007749, 96, Launching UAV 3, UAV Launch 
