problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 15392.031650 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 96.964008, 30, Travel from node 0 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 96.964008, 30, 126.964008, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 126.964008, 30, 197.475664, 79, Travel from node 30 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 197.475664, 79, 227.475664, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 227.475664, 79, 276.451756, 55, Travel from node 79 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 276.451756, 55, 306.451756, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 306.451756, 55, 450.214323, 52, Travel from node 55 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 450.214323, 52, 480.214323, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 480.214323, 52, 720.994402, 17, Travel from node 52 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 720.994402, 17, 750.994402, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 750.994402, 17, 829.630495, 16, Travel from node 17 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 829.630495, 16, 859.630495, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 859.630495, 16, 971.482618, 65, Travel from node 16 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 971.482618, 65, 1001.482618, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1001.482618, 65, 1070.213966, 20, Travel from node 65 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1070.213966, 20, 1100.213966, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1100.213966, 20, 1186.863913, 92, Travel from node 20 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1186.863913, 92, 1216.863913, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1216.863913, 92, 1298.398528, 98, Travel from node 92 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1298.398528, 98, 1328.398528, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1328.398528, 98, 1482.642412, 100, Travel from node 98 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1482.642412, 100, 1512.642412, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1512.642412, 100, 1640.552760, 40, Travel from node 100 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1640.552760, 40, 1670.552760, 40, Dropping off package to Customer 40, Making Delivery 
