problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12952.928245 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 156.964008, 30, Travel from node 0 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 156.964008, 30, 216.964008, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 216.964008, 30, 246.964008, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 246.964008, 30, 306.964008, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 306.964008, 30, 336.964008, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 336.964008, 30, 569.408588, 95, Travel from node 30 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 569.408588, 95, 599.408588, 95, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 599.408588, 95, 659.408588, 95, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 659.408588, 95, 689.408588, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 689.408588, 95, 719.408588, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 719.408588, 95, 779.408588, 95, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 779.408588, 95, 953.266245, 39, Travel from node 95 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 953.266245, 39, 983.266245, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 983.266245, 39, 1043.266245, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1043.266245, 39, 1073.266245, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1073.266245, 39, 1133.266245, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1133.266245, 39, 1163.266245, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1163.266245, 39, 1296.130747, 71, Travel from node 39 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1296.130747, 71, 1326.130747, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1326.130747, 71, 1391.653280, 11, Travel from node 71 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1391.653280, 11, 1421.653280, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1421.653280, 11, 1481.653280, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1481.653280, 11, 1511.653280, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1511.653280, 11, 1571.653280, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1571.653280, 11, 1577.973711, 11, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1577.973711, 11, 1607.973711, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1607.973711, 11, 1814.768232, 7, Travel from node 11 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1814.768232, 7, 1844.768232, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1844.768232, 7, 1904.768232, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1904.768232, 7, 1925.732299, 7, Idle for  21 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1925.732299, 7, 1955.732299, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1955.732299, 7, 1985.732299, 7, Retrieving UAV 2, UAV Recovery 
