problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 13889.817626 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 112.645140, 48, Travel from node 0 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 112.645140, 48, 172.645140, 48, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 172.645140, 48, 202.645140, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 202.645140, 48, 262.645140, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 262.645140, 48, 322.645140, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 322.645140, 48, 497.056111, 21, Travel from node 48 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 497.056111, 21, 527.056111, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 527.056111, 21, 636.916626, 10, Travel from node 21 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 636.916626, 10, 666.916626, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 666.916626, 10, 696.916626, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 696.916626, 10, 726.916626, 10, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 726.916626, 10, 756.916626, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 756.916626, 10, 847.318858, 30, Travel from node 10 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 847.318858, 30, 877.318858, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 877.318858, 30, 947.830514, 79, Travel from node 30 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 947.830514, 79, 977.830514, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 977.830514, 79, 1026.806606, 55, Travel from node 79 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1026.806606, 55, 1056.806606, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1056.806606, 55, 1217.080077, 37, Travel from node 55 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1217.080077, 37, 1247.080077, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1247.080077, 37, 1318.618668, 49, Travel from node 37 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1318.618668, 49, 1348.618668, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1348.618668, 49, 1467.398490, 44, Travel from node 49 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1467.398490, 44, 1497.398490, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1497.398490, 44, 1570.725052, 6, Travel from node 44 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1570.725052, 6, 1600.725052, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1600.725052, 6, 1668.283937, 32, Travel from node 6 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1668.283937, 32, 1698.283937, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1698.283937, 32, 1808.180798, 89, Travel from node 32 to node 89, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1808.180798, 89, 1838.180798, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1838.180798, 89, 1963.718641, 61, Travel from node 89 to node 61, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1963.718641, 61, 1993.718641, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1993.718641, 61, 2028.761795, 50, Travel from node 61 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2028.761795, 50, 2058.761795, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2058.761795, 50, 2165.408302, 46, Travel from node 50 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2165.408302, 46, 2195.408302, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2195.408302, 46, 2298.089591, 38, Travel from node 46 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2298.089591, 38, 2328.089591, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2328.089591, 38, 2422.012919, 75, Travel from node 38 to node 75, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2422.012919, 75, 2482.012919, 75, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2482.012919, 75, 2542.012919, 75, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2542.012919, 75, 2572.012919, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2572.012919, 75, 2632.012919, 75, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2632.012919, 75, 2907.210554, 85, Travel from node 75 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2907.210554, 85, 2937.210554, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2937.210554, 85, 3236.427034, 36, Travel from node 85 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3236.427034, 36, 3266.427034, 36, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3266.427034, 36, 3296.427034, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3296.427034, 36, 3326.427034, 36, Dropping off package to Customer 36, Making Delivery 
