problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 13867.432904 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 96.964008, 30, Travel from node 0 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 96.964008, 30, 126.964008, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 126.964008, 30, 197.475664, 79, Travel from node 30 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 197.475664, 79, 227.475664, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 227.475664, 79, 276.451756, 55, Travel from node 79 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 276.451756, 55, 306.451756, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 306.451756, 55, 466.725227, 37, Travel from node 55 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 466.725227, 37, 496.725227, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 496.725227, 37, 568.263818, 49, Travel from node 37 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 568.263818, 49, 598.263818, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 598.263818, 49, 717.043640, 44, Travel from node 49 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 717.043640, 44, 747.043640, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 747.043640, 44, 820.370202, 6, Travel from node 44 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 820.370202, 6, 850.370202, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 850.370202, 6, 917.929087, 32, Travel from node 6 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 917.929087, 32, 947.929087, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 947.929087, 32, 1057.825948, 89, Travel from node 32 to node 89, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1057.825948, 89, 1087.825948, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1087.825948, 89, 1497.755098, 51, Travel from node 89 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1497.755098, 51, 1557.755098, 51, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1557.755098, 51, 1617.755098, 51, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1617.755098, 51, 1622.510477, 51, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1622.510477, 51, 1682.510477, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1682.510477, 51, 1712.510477, 51, Dropping off package to Customer 51, Making Delivery 
