problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122012790213, 104, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 1196.111143 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 154.660251, 6, Travel from node 0 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 154.660251, 6, 214.660251, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 214.660251, 6, 244.660251, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 244.660251, 6, 566.334521, 4, Travel from node 6 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 566.334521, 4, 596.334521, 4, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 596.334521, 4, 626.334521, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 626.334521, 4, 665.343876, 3, Travel from node 4 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 665.343876, 3, 725.343876, 3, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 725.343876, 3, 755.343876, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 755.343876, 3, 1037.258279, 1, Travel from node 3 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1037.258279, 1, 1067.258279, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1067.258237, 1, 1097.258237, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1097.258237, 1, 1136.111143, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1136.111143, 9, 1166.111143, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1166.111143, 9, 1196.111143, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1196.111143, 9, -1.000000, 9, At the Depot.  Total Time = 0:19:56, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 154.660251, 6, 214.660251, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 214.660251, 6, 221.551498, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 221.551498, 6, 486.422682, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 486.422682, 5, 499.205175, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 499.205175, 5, 559.205175, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 559.205175, 5, 566.096422, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 566.096422, 5, 794.337082, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 794.337082, 1, 1054.475744, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 1054.475744, 1, 1067.258237, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1067.258237, 1, 1097.258237, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 126.891247, 0, 384.481316, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 384.481316, 2, 397.263809, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 397.263809, 2, 457.263809, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 457.263809, 2, 464.155055, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 464.155055, 2, 721.745125, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 721.745125, 9, 1153.328650, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1153.328650, 9, 1166.111143, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1166.111143, 9, 1196.111143, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 66.891247, 0, 238.346293, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 238.346293, 8, 251.128786, 8, Land at UAV customer 8, Traveling 
4, UAV, UAV is stationary with a parcel, 251.128786, 8, 311.128786, 8, Serving UAV customer 8, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 311.128786, 8, 318.020033, 8, Takeoff from UAV customer 8, Traveling 
4, UAV, UAV travels empty, 318.020033, 8, 428.138541, 4, Fly to truck at customer 4, Traveling 
4, UAV, UAV is stationary without a parcel, 428.138541, 4, 553.552028, 4, Idle above rendezvous location (customer 4), Idle 
4, UAV, UAV taking off or landing with no parcels, 553.552028, 4, 566.334521, 4, Land at truck rendezvous location (customer 4), Traveling 
4, UAV, UAV is stationary without a parcel, 566.334521, 4, 596.334521, 4, Recovered by truck at customer 4, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 665.343876, 3, 725.343876, 3, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 725.343876, 3, 732.235123, 3, Takeoff from truck at Customer 3, Traveling 
4, UAV, UAV travels with parcel, 732.235123, 3, 882.571654, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 882.571654, 7, 895.354147, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 895.354147, 7, 955.354147, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 955.354147, 7, 962.245393, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 962.245393, 7, 1057.475240, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1057.475240, 9, 1123.328650, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 1123.328650, 9, 1136.111143, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1136.111143, 9, 1166.111143, 9, Recovered at depot, UAV Recovery 
