problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122012790213, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 1198.046574 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 34.660251, 6, Travel from node 0 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 34.660251, 6, 94.660251, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 94.660251, 6, 124.660251, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 124.660251, 6, 446.334521, 4, Travel from node 6 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 446.334521, 4, 476.334521, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 476.334521, 4, 506.334521, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 506.334521, 4, 545.343876, 3, Travel from node 4 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 545.343876, 3, 605.343876, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 605.343876, 3, 635.343876, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 635.343876, 3, 767.567949, 8, Travel from node 3 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 767.567949, 8, 797.567949, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 797.567949, 8, 827.567949, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 827.567949, 8, 958.160617, 7, Travel from node 8 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 958.160617, 7, 988.160617, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 988.160617, 7, 1129.193668, 1, Travel from node 7 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1129.193668, 1, 1159.193668, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1159.193668, 1, 1198.046574, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1198.046574, 9, -1.000000, 9, At the Depot.  Total Time = 0:19:58, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 34.660251, 6, 94.660251, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 94.660251, 6, 98.355874, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 98.355874, 6, 227.519146, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 227.519146, 2, 233.910393, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 233.910393, 2, 293.910393, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 293.910393, 2, 297.606016, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 297.606016, 2, 337.862646, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 337.862646, 4, 439.943274, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 439.943274, 4, 446.334521, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 446.334521, 4, 476.334521, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 545.343876, 3, 605.343876, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 605.343876, 3, 609.039499, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 609.039499, 3, 632.864393, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 632.864393, 5, 639.255639, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 639.255639, 5, 699.255639, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 699.255639, 5, 702.951263, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 702.951263, 5, 778.722991, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 778.722991, 8, 791.176702, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 791.176702, 8, 797.567949, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 797.567949, 8, 827.567949, 8, Recovered by truck at customer 8, UAV Recovery 
