problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122012790213, 101, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 1196.111105 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 119.999920, 0, 154.660171, 6, Travel from node 0 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 154.660171, 6, 184.660171, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 184.660171, 6, 244.660171, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 244.660171, 6, 566.334441, 4, Travel from node 6 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 566.334441, 4, 596.334441, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 596.334441, 4, 626.334441, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 626.334441, 4, 656.334441, 4, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 656.334441, 4, 695.343796, 3, Travel from node 4 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 695.343796, 3, 725.343796, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 725.343796, 3, 785.343796, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 785.343796, 3, 815.343796, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 815.343796, 3, 1097.258199, 1, Travel from node 3 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1097.258199, 1, 1127.258199, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1127.258199, 1, 1157.258199, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1157.258199, 1, 1196.111105, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1196.111105, 9, -1.000000, 9, At the Depot.  Total Time = 0:19:56, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 184.660171, 6, 244.660171, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 244.660171, 6, 248.355794, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 248.355794, 6, 303.269887, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 303.269887, 7, 309.661134, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 309.661134, 7, 369.661134, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 369.661134, 7, 373.356757, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 373.356757, 7, 445.782128, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 445.782128, 4, 559.943194, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 559.943194, 4, 566.334441, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 566.334441, 4, 596.334441, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 123.695623, 0, 253.682809, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 253.682809, 5, 260.074055, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 260.074055, 5, 320.074055, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 320.074055, 5, 323.769678, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 323.769678, 5, 347.594572, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 347.594572, 3, 688.952549, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 688.952549, 3, 695.343796, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 695.343796, 3, 725.343796, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 725.343796, 3, 785.343796, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 785.343796, 3, 789.039419, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 789.039419, 3, 841.241335, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 841.241335, 8, 847.632581, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 847.632581, 8, 907.632581, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 907.632581, 8, 911.328205, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 911.328205, 8, 986.389663, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 986.389663, 1, 1120.866952, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 1120.866952, 1, 1127.258199, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 1127.258199, 1, 1157.258199, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 63.695623, 0, 192.490658, 2, Fly to UAV customer 2, Traveling 
4, UAV, UAV taking off or landing with a parcel, 192.490658, 2, 198.881904, 2, Land at UAV customer 2, Traveling 
4, UAV, UAV is stationary with a parcel, 198.881904, 2, 258.881904, 2, Serving UAV customer 2, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 258.881904, 2, 262.577528, 2, Takeoff from UAV customer 2, Traveling 
4, UAV, UAV travels empty, 262.577528, 2, 302.834157, 4, Fly to truck at customer 4, Traveling 
4, UAV, UAV is stationary without a parcel, 302.834157, 4, 619.943194, 4, Idle above rendezvous location (customer 4), Idle 
4, UAV, UAV taking off or landing with no parcels, 619.943194, 4, 626.334441, 4, Land at truck rendezvous location (customer 4), Traveling 
4, UAV, UAV is stationary without a parcel, 626.334441, 4, 656.334441, 4, Recovered by truck at customer 4, UAV Recovery 
