problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122012790213, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 1222.682245 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 34.660251, 6, Travel from node 0 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 34.660251, 6, 94.660251, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 94.660251, 6, 124.660251, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 124.660251, 6, 446.334521, 4, Travel from node 6 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 446.334521, 4, 476.334521, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 476.334521, 4, 543.694627, 5, Travel from node 4 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 543.694627, 5, 573.694627, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 573.694627, 5, 603.694627, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 603.694627, 5, 659.979547, 3, Travel from node 5 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 659.979547, 3, 689.979547, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 689.979547, 3, 822.203620, 8, Travel from node 3 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 822.203620, 8, 852.203620, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 852.203620, 8, 982.796288, 7, Travel from node 8 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 982.796288, 7, 1012.796288, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1012.796288, 7, 1153.829339, 1, Travel from node 7 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1153.829339, 1, 1183.829339, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1183.829339, 1, 1222.682245, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1222.682245, 9, -1.000000, 9, At the Depot.  Total Time = 0:20:22, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 34.660251, 6, 94.660251, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 94.660251, 6, 101.551498, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 101.551498, 6, 359.878042, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 359.878042, 2, 372.660535, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 372.660535, 2, 432.660535, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 432.660535, 2, 439.551782, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 439.551782, 2, 498.593245, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 498.593245, 5, 530.912134, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 530.912134, 5, 543.694627, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 543.694627, 5, 573.694627, 5, Recovered by truck at customer 5, UAV Recovery 
