problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122012790213, 102, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 1196.111185 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 34.660251, 6, Travel from node 0 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 34.660251, 6, 94.660251, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 94.660251, 6, 154.660251, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 154.660251, 6, 184.660251, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 184.660251, 6, 506.334521, 4, Travel from node 6 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 506.334521, 4, 536.334521, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 536.334521, 4, 566.334521, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 566.334521, 4, 605.343876, 3, Travel from node 4 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 605.343876, 3, 635.343876, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 635.343876, 3, 665.343876, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 665.343876, 3, 725.343876, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 725.343876, 3, 785.343876, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 785.343876, 3, 1067.258279, 1, Travel from node 3 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1067.258279, 1, 1097.258279, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1097.258279, 1, 1127.258279, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1127.258279, 1, 1166.111185, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1166.111185, 9, 1196.111185, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1196.111185, 9, -1.000000, 9, At the Depot.  Total Time = 0:19:56, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 34.660251, 6, 94.660251, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 94.660251, 6, 98.355874, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 98.355874, 6, 227.519146, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 227.519146, 2, 233.910393, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 233.910393, 2, 293.910393, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 293.910393, 2, 297.606016, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 297.606016, 2, 337.862646, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 337.862646, 4, 499.943274, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 499.943274, 4, 506.334521, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 506.334521, 4, 536.334521, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 725.343876, 3, 785.343876, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 785.343876, 3, 789.039499, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 789.039499, 3, 812.864393, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 812.864393, 5, 819.255639, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 819.255639, 5, 879.255639, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 879.255639, 5, 882.951263, 5, Takeoff from UAV customer 5, Traveling 
