problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122012790213, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 1196.111185 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 34.660251, 6, Travel from node 0 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 34.660251, 6, 64.660251, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 64.660251, 6, 386.334521, 4, Travel from node 6 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 386.334521, 4, 416.334521, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 416.334521, 4, 455.343876, 3, Travel from node 4 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 455.343876, 3, 515.343876, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 515.343876, 3, 575.343876, 3, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 575.343876, 3, 605.343876, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 605.343876, 3, 665.343876, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 665.343876, 3, 725.343876, 3, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 725.343876, 3, 1007.258279, 1, Travel from node 3 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1007.258279, 1, 1037.258279, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1037.258279, 1, 1067.258279, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1067.258279, 1, 1097.258279, 1, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1097.258279, 1, 1127.258279, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1127.258279, 1, 1157.258279, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1157.258279, 1, 1196.111185, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1196.111185, 9, -1.000000, 9, At the Depot.  Total Time = 0:19:56, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 455.343876, 3, 515.343876, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 515.343876, 3, 519.039499, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 519.039499, 3, 571.241415, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 571.241415, 8, 577.632662, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 577.632662, 8, 637.632662, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 637.632662, 8, 641.328285, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 641.328285, 8, 716.389743, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 716.389743, 1, 1030.867032, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 1030.867032, 1, 1037.258279, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1037.258279, 1, 1067.258279, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 605.343876, 3, 665.343876, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 665.343876, 3, 669.039499, 3, Takeoff from truck at Customer 3, Traveling 
